obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
519, 522.9, 18879, 4033, 2347, 1099, 3611, 3231, 2332, 1506, 77, 54, NA, 37038,  
520, 523.9, 38561, 52420, 26044, 5388, 4379, 4828, 3371, 1713, 48, 60, NA, 136704,  
521, 524.9, 1830475, 121244, 11164, 11984, 4893, 14480, 3867, 1498, 34, 61, NA, 1999605,  
522, 526.0, 79701, 36137, 33283, 16467, 4637, 12082, 11451, 2547, 26, 61, NA, 196305,  
523, 526.9, 68535, 15053, 2064, 624, 1765, 1741, 496, 409, 11, 51, NA, 90687,  
524, 527.9, 12803, 3021, 2336, 3299, 4591, 5752, 2828, 1209, 35, 50, NA, 35839,  
525, 528.9, 11158, 3138, 964, 1392, 2529, 6534, 3116, 2044, 57, 53, NA, 30875,  
526, 529.9, 11040, 6340, 8783, 9479, 3843, 5346, 4599, 2465, 63, 54, NA, 51895,  
527, 530.9, 50086, 17836, 4787, 6014, 7062, 5769, 1878, 636, 69, 64, NA, 94068,  
528, 531.9, 7643, 6845, 2293, 5118, 2227, 10781, 2976, 3278, 70, 63, NA, 41161,  
529, 533.0, 1437, 2345, 2078, 4070, 2585, 6622, 4803, 1850, 66, 74, NA, 25790,  
530, 533.9, 201740, 9449, 6705, 1339, 8184, 9525, 12087, 2078, 77, 60, NA, 251107,  
531, 534.9, 814, 4964, 1028, 2538, 1236, 6541, 3868, 1481, 88, 56, NA, 22470,  
532, 535.9, 22788, 11460, 9726, 3246, 2315, 6928, 3210, 783, 78, 61, NA, 60456,  
533, 536.9, 177908, 43864, 605, 4434, 5615, 2578, 2157, 3007, 54, 43, NA, 240168,  
534, 537.9, 7618, 2287, 309, 1158, 2636, 7667, 4737, 1885, 66, 34, NA, 28297,  
535, 538.9, 1770, 5592, 6082, 5347, 3978, 4016, 3377, 2419, 56, 44, NA, 32581,  
536, 540.0, 1392, 3193, 2673, 593, 5752, 4492, 2049, 685, 64, 35, NA, 20829,  
537, 540.9, 13040, 5758, 6479, 3723, 1253, 7483, 3005, 826, 84, 54, NA, 41567,  
538, 541.9, 2973, 4060, 1857, 4302, 2571, 6608, 2095, 1425, 74, 70, NA, 25891,  
539, 542.9, 1635, 2153, 3007, 1028, 1165, 2274, 2307, 1926, 78, 69, NA, 15495,  
540, 544.0, 8558, 5344, 2073, 7149, 1605, 5808, 3326, 766, 70, 83, NA, 34629,  
541, 544.9, 2567, 3645, 894, 1982, 3067, 3290, 1269, 1124, 74, 75, NA, 17838,  
542, 545.9, 27151, 42693, 16440, 3620, 1809, 3823, 1539, 1235, 50, 74, NA, 98310,  
543, 546.9, 3637, 3480, 3453, 2752, 2646, 8451, 2747, 667, 57, 66, NA, 27833,  
544, 547.9, 8593, 8638, 1514, 3746, 1334, 7117, 3548, 459, 61, 56, NA, 34949,  
545, 548.9, 5326, 4430, 1706, 1288, 1560, 3136, 1355, 1406, 60, 57, NA, 20207,  
546, 549.9, 14650, 6078, 2922, 1289, 1781, 2793, 1069, 956, 74, 57, NA, 31538,  
547, 551.0, 131182, 16681, 4183, 2274, 8553, 3851, 2510, 1641, 57, 50, NA, 170875,  
548, 551.9, 4271, 2075, 5077, 1759, 1961, 4262, 2334, 1072, 57, 60, NA, 22811,  
549, 552.9, 9491, 9173, 791, 2588, 3355, 3079, 989, 624, 53, 54, NA, 30090,  
550, 553.9, 2273, 5332, 1349, 2989, 1100, 3583, 2389, 1241, 56, 56, NA, 20256,  
551, 554.9, 10315, 2864, 3322, 1331, 494, 1412, 1240, 1952, 56, 74, NA, 22930,  
552, 555.9, 3585, 1438, 890, 1183, 1057, 3174, 1558, 1094, 63, 64, NA, 13979,  
553, 556.9, 652774, 54758, 15937, 4443, 11195, 11262, 7084, 4519, 56, 66, NA, 761972,  
554, 558.0, 8649, 3799, 2692, 1801, 1450, 4292, 2283, 1154, 60, 66, NA, 26120,  
555, 558.9, 16065, 10925, 7112, 2805, 1082, 1946, 1991, 448, 53, 63, NA, 42374,  
556, 559.9, 7730, 17397, 5226, 3253, 2326, 5584, 1643, 1188, 40, 63, NA, 44347,  
557, 560.9, 6944, 2983, 3488, 2439, 1829, 2270, 1774, 444, 44, 77, NA, 22171,  
558, 561.9, 219774, 12420, 13371, 4112, 1631, 5074, 2736, 862, 35, 83, NA, 259980,  
559, 562.9, 3424, 6654, 1867, 991, 2510, 7955, 2230, 703, 54, 67, NA, 26334,  
560, 563.9, 6905, 3856, 6331, 1054, 488, 2052, 1630, 1230, 54, 81, NA, 23546,  
561, 564.9, 51173, 59720, 19823, 12400, 7550, 14461, 9244, 2751, 51, 74, NA, 177122,  
562, 565.9, 7902, 6540, 5501, 2178, 4128, 3034, 1336, 604, 53, 67, NA, 31223,  
563, 566.9, 6632, 8184, 3504, 1240, 5143, 3982, 2559, 755, 44, 74, NA, 31999,  
564, 567.9, 821, 2194, 4840, 1129, 2859, 5682, 4073, 2309, 56, 64, NA, 23907,  
565, 569.0, 441398, 53987, 11241, 13632, 15402, 18951, 17426, 5132, 60, 60, NA, 577169,  
566, 569.9, 7664, 11699, 9843, 4869, 2460, 2534, 3247, 563, 53, 64, NA, 42879,  
567, 570.9, 576776, 21222, 11509, 12850, 16061, 50052, 17392, 13730, 64, 64, NA, 719592,  
568, 571.9, 64856, 25469, 1204, 8137, 4973, 3044, 3084, 2687, 43, 57, NA, 113454,  
569, 572.9, 601450, 64117, 2302, 7536, 11344, 48296, 31158, 6467, 51, 43, NA, 772670,  
570, 573.9, 235215, 19034, 6239, 3392, 3055, 5757, 3366, 2239, 60, 34, NA, 278297,  
571, 574.9, 4052, 8443, 2925, 4790, 3982, 3216, 6756, 1329, 43, 40, NA, 35493,  
572, 576.0, 52752, 18837, 12939, 2417, 2469, 8861, 801, 3624, 53, 47, NA, 102700,  
573, 576.9, 11248, 9529, 3606, 5636, 10532, 4233, 3890, 3693, 44, 64, NA, 52367,  
574, 577.9, 48738, 2275, 1017, 716, 343, 2835, 764, 606, 56, 64, NA, 57294,  
575, 578.9, 546474, 87473, 5757, 8177, 8853, 21194, 11356, 3644, 56, 48, NA, 692928,  
576, 579.9, 533100, 71548, 2584, 12609, 6550, 8800, 16911, 2915, 48, 38, NA, 655017,  
577, 580.9, 4813, 10214, 1996, 1466, 4315, 5513, 1805, 1400, 53, 27, NA, 31522,  
578, 581.9, 47666, 2999, 797, 1029, 1346, 1130, 1026, 437, 43, 27, NA, 56430,  
579, 583.0, 6561, 3955, 4094, 3933, 5241, 7057, 1740, 3264, 53, 44, NA, 35845,  
580, 583.9, 8103, 4634, 1273, 3759, 2211, 5332, 3911, 1308, 67, 54, NA, 30531,  
581, 584.9, 1130318, 9166, 3311, 1508, 2201, 5275, 3385, 2136, 67, 57, NA, 1157300,  
582, 585.9, 138316, 27528, 5172, 1493, 27352, 47628, 11318, 4831, 84, 41, NA, 263638,  
583, 587.0, 17559, 11806, 2940, 5926, 23531, 29114, 18091, 11478, 93, 26, NA, 120445,  
584, 587.9, 11733, 3004, 2793, 3397, 4680, 5536, 5302, 1370, 94, 27, NA, 37815,  
585, 588.9, 1183, 1295, 2109, 2069, 2001, 3223, 2813, 703, 97, 38, NA, 15396,  
586, 589.9, 15616, 5750, 8298, 10009, 3002, 3370, 2328, 612, 78, 74, NA, 48985,  
587, 590.9, 3923, 1225, 974, 2948, 2310, 4928, 1224, 1110, 74, 87, NA, 18642,  
588, 591.9, 10197, 19457, 9106, 1127, 3608, 8309, 2592, 1838, 66, 81, NA, 56234,  
589, 592.9, 111108, 16146, 9389, 4301, 969, 3196, 922, 1812, 50, 81, NA, 147843,  
590, 594.0, 50570, 15066, 805, 1510, 4329, 3362, 1310, 1494, 53, 51, NA, 78446,  
591, 594.9, 2840, 1494, 3126, 1566, 4508, 4268, 1294, 629, 50, 51, NA, 19725,  
592, 595.9, 74601, 7853, 907, 1104, 362, 1046, 523, 143, 41, 47, NA, 86539,  
593, 596.9, 846, 4470, 4040, 569, 6866, 3610, 1260, 1338, 54, 38, NA, 22999,  
594, 597.9, 7917, 5868, 2944, 597, 2295, 4172, 1727, 984, 63, 50, NA, 26504,  
595, 598.9, 3251, 9099, 5291, 4358, 5148, 2800, 1831, 663, 47, 51, NA, 32441,  
596, 599.9, 1928, 4560, 6232, 1231, 1570, 4632, 2375, 1754, 60, 64, NA, 24282,  
597, 601.0, 7303, 10162, 11927, 870, 1893, 8636, 1744, 905, 57, 70, NA, 43440,  
598, 601.9, 581417, 98172, 2625, 31121, 10085, 17137, 7979, 7676, 47, 70, NA, 756212,  
599, 602.9, 3913, 5586, 5146, 4259, 3780, 2629, 1674, 1074, 48, 77, NA, 28061,  
600, 603.9, 13883, 10968, 385, 2252, 1376, 3079, 2143, 1309, 43, 60, NA, 35395,  
601, 604.9, 92706, 74281, 12473, 2219, 5828, 3588, 3803, 572, 21, 47, NA, 195470,  
602, 605.9, 23000, 23776, 7695, 7637, 3474, 5410, 1774, 904, 23, 53, NA, 73670,  
603, 606.9, 3987, 8925, 21336, 8574, 4459, 1944, 2797, 1879, 11, 61, NA, 53901,  
604, 608.0, 38508, 34281, 7457, 17606, 5332, 4358, 2208, 3458, 1, 77, NA, 113208,  
605, 608.9, 21064, 5326, 9178, 3157, 2389, 7184, 4786, 2093, 21, 93, NA, 55177,  
606, 609.9, 4217, 3527, 1108, 878, 2349, 3412, 2477, 1128, 37, 84, NA, 19096,  
607, 610.9, 10629, 8345, 5606, 3303, 3140, 5331, 1740, 1578, 53, 69, NA, 39672,  
608, 612.0, 76216, 7063, 3581, 1489, 1923, 2331, 900, 231, 63, 64, NA, 93734,  
609, 612.9, 2557, 2536, 1223, 3622, 3653, 3581, 1257, 909, 64, 60, NA, 19338,  
610, 613.9, 2746, 9164, 5503, 714, 5637, 3810, 1775, 2413, 54, 64, NA, 31762,  
611, 614.9, 4979, 1955, 4637, 1209, 2284, 4692, 2254, 777, 61, 67, NA, 22787,  
612, 615.9, 1311, 11249, 2383, 2144, 1079, 2617, 1596, 1383, 57, 63, NA, 23762,  
613, 616.9, 2484, 12018, 3172, 1445, 3558, 1541, 500, 1675, 43, 56, NA, 26393,  
614, 617.9, 5500, 9403, 4006, 563, 2045, 8147, 2701, 980, 51, 53, NA, 33345,  
615, 619.0, 97745, 3575, 36, 178, 1082, 420, 640, 151, 37, 24, NA, 103827,  
616, 619.9, 4024, 9129, 1564, 6953, 5910, 4458, 1590, 1251, 40, 27, NA, 34879,  
617, 620.9, 290685, 49395, 30050, 16239, 8643, 12011, 15515, 5368, 43, 38, NA, 427906,  
618, 621.9, 12459, 13651, 8997, 2398, 5650, 8287, 1077, 1328, 38, 44, NA, 53847,  
619, 622.9, 20160, 8614, 3053, 4716, 4331, 6004, 1134, 598, 50, 69, NA, 48610,  
620, 623.9, 20600, 6101, 6477, 3275, 3199, 2923, 2370, 687, 47, 77, NA, 45632,  
621, 624.9, 63820, 6985, 3863, 1591, 2886, 2911, 1861, 1203, 51, 70, NA, 85120,  
622, 626.0, 91995, 20675, 13855, 7218, 1835, 4529, 2044, 1259, 40, 78, NA, 143410,  
623, 626.9, 84447, 42798, 5798, 4967, 7885, 2508, 1774, 898, 20, 69, NA, 151075,  
624, 627.9, 3398, 4197, 2380, 6899, 9485, 4210, 4873, 1053, 26, 64, NA, 36495,  
625, 628.9, 6336, 4638, 2182, 446, 5489, 2353, 1399, 898, 29, 57, NA, 23741,  
626, 630.0, 7652, 5440, 2768, 2418, 2963, 4447, 948, 666, 43, 51, NA, 27302,  
627, 630.9, 2917, 1160, 2770, 1842, 3634, 3281, 1400, 1922, 66, 63, NA, 18926,  
628, 631.9, 1387, 1578, 203, 1928, 2568, 2719, 1485, 1550, 75, 56, NA, 13418,  
629, 632.9, 6827, 4241, 4338, 867, 5152, 2590, 634, 1358, 74, 66, NA, 26007,  
630, 633.9, 826, 2610, 3186, 777, 5846, 2125, 1393, 2371, 70, 64, NA, 19134,  
631, 634.9, 5845, 7417, 4154, 2075, 3029, 3066, 1315, 1381, 61, 61, NA, 28282,  
632, 635.9, 4404, 4174, 1026, 5068, 2624, 2547, 2810, 868, 51, 67, NA, 23521,  
633, 637.0, 196625, 7322, 3833, 2272, 6599, 2684, 1282, 745, 48, 64, NA, 221362,  
634, 637.9, 7934, 7652, 4942, 1752, 984, 3245, 1449, 1562, 43, 69, NA, 29520,  
635, 638.9, 2974, 6686, 5717, 5643, 5808, 4725, 3477, 1407, 44, 74, NA, 36437,  
636, 639.9, 8020, 4652, 2151, 2067, 3624, 5848, 8842, 529, 54, 66, NA, 35733,  
637, 640.9, 38913, 21438, 1050, 10436, 2880, 1881, 1399, 1233, 43, 69, NA, 79230,  
638, 641.9, 4282, 3576, 2321, 4227, 2660, 6287, 2038, 704, 53, 67, NA, 26095,  
639, 642.9, 125584, 10591, 3585, 560, 2390, 6848, 2926, 2232, 57, 56, NA, 154716,  
640, 644.0, 2002, 9810, 6195, 1995, 3606, 2642, 1959, 904, 44, 61, NA, 29113,  
641, 644.9, 5790, 4088, 3504, 2196, 2384, 1922, 1162, 1788, 57, 64, NA, 22834,  
642, 645.9, 2319, 6357, 1356, 2292, 1896, 6844, 1595, 2369, 57, 57, NA, 25028,  
643, 646.9, 10419, 5704, 4562, 1636, 3597, 5427, 1412, 581, 57, 64, NA, 33338,  
644, 647.9, 3969, 7900, 2086, 542, 8233, 5693, 1635, 1000, 70, 50, NA, 31058,  
645, 648.9, 11540, 4675, 3316, 1501, 1601, 4037, 1067, 1130, 78, 47, NA, 28867,  
646, 649.9, 2549, 4338, 4278, 3062, 2691, 4079, 1138, 907, 70, 56, NA, 23042,  
647, 651.0, 15651, 828, 2570, 2600, 2241, 4609, 1722, 661, 77, 63, NA, 30882,  
648, 651.9, 9410, 5877, 5045, 1514, 7199, 2265, 1360, 1193, 66, 77, NA, 33863,  
649, 652.9, 1341, 8120, 2171, 2901, 2056, 5893, 1220, 991, 66, 70, NA, 24693,  
650, 653.9, 4397, 3606, 4090, 2495, 2967, 2876, 2335, 664, 64, 69, NA, 23430,  
651, 655.0, 2270, 8190, 2149, 2221, 1974, 3001, 1604, 819, 53, 63, NA, 22228,  
652, 655.9, 2039, 11453, 3738, 1170, 2927, 4810, 930, 1117, 57, 56, NA, 28184,  
653, 656.9, 8394, 5697, 651, 2297, 2046, 4369, 744, 828, 57, 54, NA, 25026,  
654, 657.9, 5652, 1975, 2342, 2020, 4333, 1319, 1303, 1358, 54, 54, NA, 20302,  
655, 658.9, 1371, 3348, 4312, 646, 1119, 10138, 2362, 3895, 69, 53, NA, 27191,  
656, 659.9, 11353, 2933, 1889, 6385, 6098, 4708, 1962, 452, 75, 63, NA, 35780,  
657, 660.9, 6034, 5078, 735, 2902, 2049, 2847, 1396, 465, 69, 67, NA, 21506,  
658, 662.0, 1279, 720, 1967, 651, 2287, 1667, 1396, 980, 78, 66, NA, 10947,  
659, 662.9, 89119, 13397, 1016, 391, 1025, 1561, 201, 405, 56, 51, NA, 107115,  
660, 663.9, 1921, 561, 1814, 1016, 4821, 3698, 833, 835, 64, 44, NA, 15499,  
661, 664.9, 3459, 5121, 7716, 3046, 2888, 4602, 1704, 1254, 63, 53, NA, 29790,  
662, 665.9, 107869, 21860, 14313, 6199, 1659, 4469, 1592, 800, 48, 56, NA, 158761,  
663, 666.9, 1918, 1985, 4198, 2912, 1400, 757, 999, 474, 44, 90, NA, 14643,  
664, 667.9, 3182, 5504, 1378, 9261, 2015, 1466, 1561, 623, 21, 100, NA, 24990,  
665, 669.0, 3955, 500, 2583, 11193, 5265, 3218, 5317, 1050, 20, 100, NA, 33081,  
666, 669.9, 9243, 2506, 8422, 3199, 4198, 3527, 2677, 1331, 27, 100, NA, 35103,  
667, 670.9, 3508, 4398, 3043, 6264, 3427, 7386, 2647, 830, 47, 100, NA, 31503,  
668, 671.9, 4507, 3720, 3359, 8116, 1653, 5684, 2467, 825, 60, 100, NA, 30331,  
669, 673.0, 1572, 1890, 3270, 1849, 2205, 3200, 968, 1603, 66, 94, NA, 16557,  
670, 673.9, 5191, 3607, 4523, 3965, 1794, 2862, 2717, 1024, 66, 93, NA, 25683,  
671, 674.9, 6861, 3463, 1879, 4848, 1356, 6509, 1081, 1124, 67, 91, NA, 27121,  
672, 676.0, 5496, 11454, 4416, 2028, 1894, 3915, 2363, 635, 63, 80, NA, 32201,  
673, 676.9, 9112, 2085, 5990, 3452, 2854, 2855, 4059, 747, 57, 87, NA, 31154,  
674, 677.9, 5383, 4644, 2826, 655, 1860, 2222, 1483, 1018, 57, 77, NA, 20091,  
675, 678.9, 1512, 6780, 4022, 3188, 2530, 2878, 2206, 1063, 48, 77, NA, 24179,  
676, 680.0, 5069, 3833, 54, 839, 3051, 3941, 1041, 845, 60, 60, NA, 18673,  
677, 680.9, 2574, 5059, 7567, 3422, 6697, 6561, 1023, 1576, 64, 53, NA, 34479,  
678, 681.9, 2391, 3481, 1944, 758, 7937, 1778, 1196, 717, 64, 47, NA, 20202,  
679, 683.0, 4757, 2947, 529, 2865, 1725, 2238, 1026, 915, 69, 43, NA, 17002,  
680, 683.9, 9401, 6430, 6416, 1916, 4936, 5415, 2092, 996, 61, 63, NA, 37602,  
681, 684.9, 4482, 9360, 8688, 931, 3183, 6011, 759, 497, 57, 61, NA, 33911,  
682, 685.9, 7246, 11459, 1426, 1758, 1336, 2084, 1481, 1458, 53, 61, NA, 28248,  
683, 687.0, 6419, 5841, 603, 3086, 6560, 2947, 1547, 640, 51, 53, NA, 27643,  
684, 687.9, 4670, 2361, 2252, 891, 3654, 3111, 1225, 339, 56, 50, NA, 18503,  
685, 688.9, 9178, 10297, 3270, 2087, 3932, 3318, 890, 781, 51, 44, NA, 33753,  
686, 689.9, 1981, 5038, 4793, 3465, 2038, 3133, 1651, 720, 56, 61, NA, 22819,  
687, 690.9, 9735, 1942, 2141, 444, 1666, 1785, 779, 612, 60, 67, NA, 19104,  
688, 691.9, 85367, 4641, 745, 987, 1102, 1039, 183, 106, 48, 64, NA, 94170,  
689, 692.9, 5443, 2361, 3106, 1418, 1509, 3327, 1885, 729, 56, 70, NA, 19778,  
690, 693.9, 11830, 11035, 1703, 2044, 2070, 2839, 2748, 1239, 53, 56, NA, 35508,  
691, 694.9, 11836, 5240, 4080, 5390, 4966, 5700, 1387, 1390, 53, 60, NA, 39989,  
692, 695.9, 2482, 5230, 3487, 5962, 3823, 2113, 1135, 1099, 51, 74, NA, 25331,  
693, 696.9, 956, 4480, 5558, 1345, 2054, 2048, 861, 879, 41, 77, NA, 18181,  
694, 698.0, 5685, 6564, 4812, 336, 1739, 2077, 873, 650, 41, 84, NA, 22736,  
695, 698.9, 12388, 2371, 4788, 2519, 2681, 2459, 696, 478, 38, 90, NA, 28380,  
696, 699.9, 17570, 4366, 2645, 977, 2342, 3319, 983, 382, 48, 80, NA, 32584,  
697, 700.9, 2265, 1765, 1633, 7283, 1448, 3839, 850, 804, 53, 87, NA, 19887,  
698, 701.9, 2570, 5714, 903, 2706, 3558, 4633, 377, 1465, 61, 80, NA, 21926,  
699, 702.9, 9125, 9756, 6283, 4186, 1250, 2218, 1554, 894, 53, 78, NA, 35266,  
700, 703.9, 9509, 1898, 6070, 145, 2677, 3077, 2108, 563, 51, 87, NA, 26047,  
701, 705.0, 11190, 6105, 1562, 2572, 2011, 4349, 1922, 1159, 54, 70, NA, 30870,  
702, 705.9, 3965, 2724, 3655, 2275, 4275, 1701, 1024, 354, 44, 81, NA, 19973,  
703, 706.9, 4007, 4614, 5171, 3539, 1560, 5255, 1714, 1065, 56, 81, NA, 26925,  
704, 708.0, 3492, 7444, 3590, 2611, 3909, 1455, 1443, 1122, 44, 75, NA, 25066,  
705, 708.9, 38976, 8608, 2942, 3300, 1051, 2723, 1623, 2036, 35, 78, NA, 61259,  
706, 709.9, 12547, 5541, 3908, 477, 4359, 1385, 1758, 212, 30, 74, NA, 30187,  
707, 710.9, 8754, 12589, 7267, 4655, 4209, 3847, 1520, 1132, 23, 67, NA, 43973,  
708, 711.9, 24668, 5970, 9798, 2020, 3130, 3897, 2274, 1585, 30, 75, NA, 53342,  
709, 712.9, 1614, 4439, 3286, 2995, 3037, 3205, 1765, 722, 38, 78, NA, 21063,  
710, 713.9, 7970, 11995, 1263, 448, 1808, 1853, 1527, 1055, 38, 63, NA, 27919,  
711, 714.9, 2724, 5464, 368, 1851, 2342, 2104, 1883, 547, 43, 54, NA, 17283,  
712, 716.0, 1811, 6697, 2518, 1329, 1078, 5162, 2427, 912, 51, 43, NA, 21934,  
713, 716.9, 1711, 3548, 654, 839, 4272, 3371, 1309, 501, 61, 26, NA, 16205,  
714, 717.9, 839, 9862, 7380, 5513, 2809, 1475, 852, 615, 53, 50, NA, 29345,  
715, 718.9, 5373, 10248, 4813, 4387, 2777, 3101, 1536, 849, 48, 60, NA, 33084,  
716, 719.9, 3610, 9805, 3530, 2210, 1963, 2741, 391, 1085, 37, 61, NA, 25335,  
717, 720.9, 7045, 9309, 1357, 3347, 3581, 3911, 920, 992, 26, 67, NA, 30462,  
718, 721.9, 4636, 7443, 430, 5497, 7457, 2064, 1278, 544, 37, 57, NA, 29349,  
719, 723.0, 35105, 34616, 3823, 13851, 6977, 9458, 1006, 1612, 38, 53, NA, 106448,  
720, 723.9, 7915, 12047, 4707, 5562, 2625, 2374, 1008, 951, 35, 57, NA, 37189,  
721, 724.9, 24792, 5793, 1491, 3232, 3725, 1804, 805, 566, 29, 63, NA, 42208,  
722, 725.9, 197684, 31541, 41295, 29386, 24471, 13440, 10769, 3296, 27, 75, NA, 351882,  
723, 726.9, 10887, 5493, 8391, 4170, 1332, 2358, 1710, 297, 23, 90, NA, 34638,  
724, 727.9, 4416, 5048, 2035, 2809, 658, 3691, 1710, 595, 37, 88, NA, 20962,  
725, 728.9, 27707, 29796, 30187, 7849, 19676, 11910, 10227, 3834, 35, 93, NA, 141186,  
726, 730.0, 7101, 6683, 502, 2145, 3353, 4505, 4001, 1104, 48, 74, NA, 29394,  
727, 730.9, 72473, 21815, 4460, 4554, 5023, 7317, 6973, 1302, 53, 54, NA, 123917,  
728, 731.9, 67465, 14067, 4792, 13617, 13665, 58513, 27390, 5734, 69, 44, NA, 205243,  
729, 732.9, 2039, 5713, 7416, 3775, 1467, 5239, 2828, 1382, 77, 48, NA, 29859,  
730, 733.9, 5604, 4962, 958, 2155, 6036, 4719, 5907, 1421, 80, 50, NA, 31762,  
731, 734.9, 4116, 2490, 8202, 2988, 3763, 3862, 2004, 926, 81, 64, NA, 28351,  
732, 735.9, 2817, 5730, 4657, 2913, 1908, 9086, 2306, 1611, 70, 74, NA, 31028,  
733, 736.9, 3791, 4853, 1456, 2164, 1687, 6821, 1361, 1057, 81, 61, NA, 23190,  
734, 737.9, 5599, 5850, 3605, 2444, 4470, 3250, 1768, 1049, 75, 69, NA, 28035,  
735, 738.9, 11449, 8162, 5001, 2423, 2334, 6515, 2212, 1461, 77, 60, NA, 39557,  
736, 739.9, 2139, 3821, 2146, 1768, 5839, 5090, 1966, 1670, 75, 54, NA, 24439,  
737, 741.0, 8282, 2962, 3525, 2327, 4120, 6589, 2623, 1591, 74, 60, NA, 32019,  
738, 741.9, 2778, 10016, 820, 1766, 2043, 7425, 2382, 897, 81, 47, NA, 28127,  
739, 742.9, 2381, 2499, 973, 955, 2627, 2692, 1245, 2500, 87, 41, NA, 15872,  
740, 743.9, 1109, 6610, 1844, 1983, 5465, 5617, 2042, 761, 84, 38, NA, 25431,  
741, 744.9, 2392, 10106, 2131, 1600, 3309, 4115, 1834, 464, 77, 29, NA, 25951,  
742, 745.9, 804, 4844, 3065, 4659, 1160, 4064, 2556, 1692, 69, 50, NA, 22844,  
743, 746.9, 13571, 14006, 2873, 1477, 1438, 5689, 1288, 1427, 63, 48, NA, 41769,  
744, 748.0, 31605, 14824, 776, 712, 1113, 1218, 450, 375, 43, 38, NA, 51073,  
745, 748.9, 10795, 7806, 2102, 1226, 4450, 4057, 1200, 1348, 44, 38, NA, 32984,  
746, 749.9, 6070, 2167, 4746, 2028, 4088, 2487, 1348, 1328, 43, 37, NA, 24262,  
747, 750.9, 47597, 20513, 4388, 5884, 3166, 2387, 1203, 716, 27, 44, NA, 85854,  
748, 751.9, 78011, 10510, 4680, 894, 1168, 8067, 1247, 2682, 48, 57, NA, 107259,  
749, 752.9, 3904, 3917, 5058, 3742, 6022, 7980, 1289, 1686, 53, 67, NA, 33598,  
750, 753.9, 1822, 5509, 3210, 2908, 1838, 7549, 2614, 1512, 63, 60, NA, 26962,  
751, 754.9, 3015, 770, 6394, 5076, 6795, 8584, 2026, 2836, 87, 64, NA, 35496,  
752, 755.9, 3629, 6106, 5320, 5486, 2816, 1767, 2073, 793, 69, 80, NA, 27990,  
753, 756.9, 7300, 9538, 5786, 4154, 1155, 4895, 2432, 493, 60, 81, NA, 35753,  
754, 757.9, 4026, 5104, 4336, 3613, 2403, 3253, 2958, 1207, 51, 90, NA, 26900,  
755, 758.9, 6497, 18903, 2495, 6129, 2856, 4049, 2622, 576, 34, 81, NA, 44127,  
756, 759.9, 3562, 4658, 1766, 710, 3277, 4449, 725, 892, 53, 63, NA, 20039,  
757, 760.9, 125742, 13154, 14249, 11877, 5430, 36602, 12509, 1195, 66, 61, NA, 220758,  
758, 761.9, 75585, 17902, 8233, 15219, 4424, 18090, 11602, 6437, 70, 57, NA, 157492,  
759, 762.9, 20281, 15103, 8613, 4701, 2556, 2728, 2540, 889, 67, 64, NA, 57411,  
760, 763.9, 3065, 3852, 10813, 1615, 1625, 5227, 4381, 1124, 60, 84, NA, 31702,  
761, 764.9, 13645, 10391, 10689, 5705, 2130, 4835, 3853, 766, 43, 93, NA, 52014,  
762, 766.0, 2798, 6158, 4616, 7328, 1795, 6639, 1884, 486, 41, 96, NA, 31704,  
763, 766.9, 12467, 9689, 19018, 5187, 2375, 3399, 1274, 1192, 41, 100, NA, 54601,  
764, 767.9, 9007, 3946, 3475, 1470, 888, 6470, 1197, 1635, 50, 93, NA, 28088,  
765, 768.9, 89905, 14822, 257, 3502, 2863, 8611, 1760, 1098, 60, 70, NA, 122818,  
766, 769.9, 110603, 21670, 258, 2907, 2472, 4954, 2505, 2062, 53, 50, NA, 147431,  
767, 770.9, 10413, 6863, 1958, 780, 8077, 2390, 2289, 919, 63, 24, NA, 33689,  
768, 771.9, 593933, 23263, 26561, 6677, 5967, 19644, 10148, 1453, 56, 30, NA, 687646,  
769, 773.0, 70511, 39103, 1840, 5670, 1180, 3386, 1739, 1159, 37, 35, NA, 124588,  
770, 773.9, 3268, 29795, 4116, 2723, 6358, 3857, 1895, 1376, 30, 40, NA, 53388,  
771, 774.9, 5617, 7160, 782, 3236, 3120, 1854, 2483, 2425, 27, 50, NA, 26677,  
772, 775.9, 3529, 7877, 1376, 5915, 3577, 2788, 1595, 1363, 20, 44, NA, 28020,  
773, 776.9, 18733, 20189, 5081, 2485, 3212, 2360, 1093, 886, 21, 51, NA, 54039,  
774, 777.9, 11071, 9268, 3494, 4470, 7335, 7315, 2363, 1476, 37, 57, NA, 46792,  
775, 778.9, 1591, 3182, 551, 3462, 3735, 5393, 2459, 1091, 50, 57, NA, 21464,  
776, 779.9, 9860, 1388, 1419, 2180, 4522, 6303, 1950, 956, 70, 53, NA, 28578,  
777, 780.9, 2383, 2888, 1029, 1377, 3255, 4838, 1397, 1036, 96, 50, NA, 18203,  
778, 781.9, 8405, 8117, 1951, 1908, 1787, 4996, 1315, 1653, 96, 47, NA, 30132,  
779, 782.9, 2455, 7068, 598, 1291, 3295, 4468, 2648, 389, 91, 37, NA, 22212,  
780, 784.0, 476, 4614, 377, 987, 1435, 3974, 1687, 1002, 87, 26, NA, 14552,  
