obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
513, 516.0, 10119, 3076, 7053, 852, 2082, 1777, 2337, 1233, 51, 80, NA, 28529,  
514, 517.0, 1181, 3674, 3070, 719, 1312, 6352, 3804, 2231, 66, 63, NA, 22343,  
515, 518.0, 58852, 28784, 53136, 8147, 9798, 14642, 8717, 5256, 66, 77, NA, 187332,  
516, 519.0, 489938, 139970, 37760, 45252, 56080, 71248, 76458, 22771, 56, 78, NA, 939477,  
517, 520.0, 1334, 4159, 276, 1491, 3502, 3351, 2323, 2125, 66, 60, NA, 18561,  
518, 521.0, 1757, 2627, 870, 279, 1401, 5414, 4151, 1562, 69, 50, NA, 18061,  
519, 522.0, 2332, 2034, 4099, 2148, 2998, 5496, 2071, 1835, 80, 43, NA, 23013,  
520, 523.0, 1065, 2211, 1662, 1969, 2144, 2460, 1419, 948, 80, 50, NA, 13878,  
521, 524.0, 2810, 3162, 1711, 4805, 1506, 2963, 5136, 632, 75, 64, NA, 22725,  
522, 525.0, 3337, 5721, 2833, 5235, 4533, 4083, 1168, 961, 61, 80, NA, 27871,  
523, 526.0, 138018, 32476, 11983, 7465, 7019, 16182, 14431, 11135, 56, 75, NA, 238709,  
524, 527.0, 6494, 3833, 1170, 853, 1422, 2065, 2203, 1510, 56, 67, NA, 19550,  
525, 528.0, 4352, 1923, 691, 1275, 4931, 4388, 1466, 2795, 66, 54, NA, 21821,  
526, 529.0, 1418, 5529, 2993, 2420, 2917, 3948, 4927, 1939, 67, 51, NA, 26091,  
527, 530.0, 1989, 3351, 3297, 3144, 2661, 3142, 3517, 2348, 69, 57, NA, 23449,  
528, 531.0, 6327, 2804, 909, 1125, 1933, 4530, 1806, 1156, 77, 56, NA, 20590,  
529, 532.0, 4971, 2206, 828, 1825, 973, 3617, 2494, 2059, 74, 61, NA, 18973,  
530, 533.0, 4368, 6319, 2252, 3469, 3124, 1612, 2331, 2114, 64, 64, NA, 25589,  
531, 534.0, 1558, 1973, 5249, 651, 1362, 4074, 1283, 1452, 67, 64, NA, 17602,  
532, 535.0, 89297, 11753, 1630, 4501, 4549, 3760, 2747, 1479, 56, 67, NA, 119716,  
533, 536.0, 246507, 60209, 8670, 8125, 7020, 5071, 1911, 1991, 37, 64, NA, 339504,  
534, 537.0, 40549, 7836, 1208, 5583, 2615, 4889, 3140, 676, 43, 63, NA, 66496,  
535, 538.0, 4837, 2056, 441, 1054, 6089, 6096, 4208, 4243, 53, 44, NA, 29024,  
536, 539.0, 2248, 2994, 1662, 2276, 1619, 3436, 2498, 2006, 60, 50, NA, 18739,  
537, 540.0, 9341, 5291, 1919, 1782, 1720, 4344, 1465, 1497, 77, 51, NA, 27359,  
538, 541.0, 12603, 2172, 1205, 4056, 3241, 3302, 2983, 1184, 80, 53, NA, 30746,  
539, 541.9, 117718, 11988, 6327, 1366, 733, 1321, 1514, 829, 53, 69, NA, 141796,  
540, 543.0, 69461, 10402, 1883, 738, 517, 1780, 2260, 1009, 43, 61, NA, 88050,  
541, 544.0, 5568, 3973, 2122, 1708, 6254, 8905, 17572, 3862, 50, 57, NA, 49964,  
542, 545.0, 45351, 14003, 5686, 4917, 2178, 23961, 19306, 4396, 56, 50, NA, 119798,  
543, 545.9, 2543, 1144, 3917, 3393, 2947, 4190, 5966, 3169, 70, 53, NA, 27269,  
544, 547.0, 851, 1677, 3332, 2868, 1013, 9291, 2614, 5242, 90, 63, NA, 26888,  
545, 548.0, 751, 2951, 2403, 2471, 1317, 6266, 6895, 2398, 87, 69, NA, 25452,  
546, 548.9, 464, 3020, 1423, 2326, 2012, 4939, 6018, 1032, 84, 74, NA, 21234,  
547, 549.9, 918, 2491, 480, 842, 2344, 13768, 1508, 1271, 100, 50, NA, 23622,  
548, 551.0, 881, 2520, 1692, 1284, 1324, 3542, 3338, 2987, 94, 47, NA, 17568,  
549, 552.0, 4812, 3061, 2518, 637, 1628, 9465, 4247, 3140, 100, 40, NA, 29508,  
550, 553.0, 1533, 2328, 1492, 4253, 3738, 9105, 1714, 2939, 100, 40, NA, 27102,  
551, 553.9, 57906, 13063, 11799, 1617, 22343, 24974, 20127, 11954, 93, 51, NA, 163783,  
552, 554.9, 11412, 5069, 1203, 4299, 6252, 5398, 4633, 4531, 91, 50, NA, 42797,  
553, 556.0, 4807, 1897, 3586, 1804, 2102, 9573, 4269, 3134, 90, 53, NA, 31172,  
554, 556.9, 4353, 2188, 3020, 1954, 6794, 6563, 9411, 2493, 88, 51, NA, 36776,  
555, 557.9, 2048, 2800, 2213, 1789, 2565, 13177, 4254, 3227, 93, 50, NA, 32073,  
556, 559.0, 117582, 16049, 791, 4078, 2226, 9025, 3163, 2592, 93, 47, NA, 155506,  
557, 559.9, 433260, 31474, 3406, 12707, 13474, 35218, 26851, 18148, 88, 40, NA, 574538,  
558, 560.9, 2809, 762, 3309, 2105, 1838, 4585, 3208, 1853, 87, 48, NA, 20469,  
559, 561.9, 2055, 2224, 1233, 1748, 1950, 8346, 5595, 2320, 84, 50, NA, 25471,  
560, 563.0, 480451, 28044, 4521, 6848, 12561, 33342, 22390, 9119, 91, 48, NA, 597276,  
561, 563.9, 282094, 21990, 9745, 1852, 2673, 10030, 26754, 7172, 83, 51, NA, 362310,  
562, 564.9, 54063, 22358, 2139, 9466, 2253, 9677, 2707, 3156, 75, 44, NA, 105819,  
563, 566.0, 1469, 7100, 5526, 1346, 3965, 9756, 8640, 4073, 67, 47, NA, 41875,  
564, 566.9, 553745, 47807, 3876, 5712, 5988, 8840, 8883, 2490, 54, 47, NA, 637341,  
565, 567.9, 575325, 66180, 4193, 1844, 4342, 15022, 16657, 6388, 51, 34, NA, 689951,  
566, 568.9, 461223, 34191, 40011, 3073, 2389, 11154, 4692, 4106, 47, 43, NA, 560839,  
567, 570.0, 293611, 15514, 1803, 5536, 1563, 15493, 5091, 1194, 47, 40, NA, 339805,  
568, 570.9, 4495, 9239, 1803, 5147, 2398, 6555, 4449, 2420, 54, 48, NA, 36506,  
569, 571.9, 22741, 22848, 2933, 1920, 2205, 9783, 21558, 6486, 57, 54, NA, 90474,  
570, 573.0, 281286, 16947, 589, 4609, 2251, 6450, 11663, 4853, 64, 41, NA, 328648,  
571, 573.9, 58832, 7468, 2607, 1769, 656, 2442, 1022, 777, 54, 47, NA, 75573,  
572, 574.9, 446768, 74272, 10284, 24136, 16947, 72317, 30539, 13593, 57, 41, NA, 688856,  
573, 575.9, 439174, 19248, 6180, 7841, 8217, 57986, 19040, 9540, 70, 43, NA, 567226,  
574, 577.0, 9834, 14213, 4524, 797, 7780, 5487, 1580, 2246, 69, 43, NA, 46461,  
575, 578.0, 1133318, 422927, 36660, 36578, 9355, 39913, 26545, 21009, 61, 34, NA, 1726305,  
576, 579.0, 143391, 9360, 1059, 3152, 625, 2450, 3056, 2407, 51, 37, NA, 165500,  
577, 579.9, 3488, 5074, 2577, 793, 506, 5657, 7211, 1935, 44, 43, NA, 27241,  
578, 580.9, 291441, 54913, 15302, 8809, 29421, 31746, 31319, 15751, 48, 43, NA, 478702,  
579, 581.9, 182834, 17298, 3337, 3431, 3254, 6397, 3038, 5713, 57, 48, NA, 225302,  
580, 582.9, 2928, 7799, 643, 4536, 3773, 5130, 3464, 2660, 64, 47, NA, 30933,  
581, 584.0, 4658, 7356, 5306, 4732, 3005, 7640, 6926, 3826, 61, 51, NA, 43449,  
582, 584.9, 23073, 11418, 807, 1302, 3515, 11372, 10704, 1495, 67, 44, NA, 63686,  
583, 586.0, 181853, 31812, 10799, 12920, 15834, 21007, 17659, 10041, 69, 47, NA, 301925,  
584, 586.9, 18418, 18833, 12672, 3510, 5002, 7375, 6688, 2521, 64, 51, NA, 75019,  
585, 588.0, 3396, 3042, 3254, 3100, 1261, 3936, 6805, 1044, 64, 54, NA, 25838,  
586, 588.9, 263943, 25321, 1377, 4447, 4221, 9530, 9968, 1622, 56, 57, NA, 320429,  
587, 590.0, 7045, 11371, 3182, 5081, 2049, 5039, 2951, 2819, 53, 61, NA, 39537,  
588, 590.9, 2960, 2114, 1686, 1290, 2530, 4219, 3803, 1008, 64, 57, NA, 19610,  
589, 591.9, 816595, 67245, 3019, 44411, 23675, 24161, 24380, 6700, 60, 51, NA, 1010186,  
590, 593.0, 43308, 25379, 6308, 3901, 1596, 7764, 12857, 3498, 56, 57, NA, 104611,  
591, 593.9, 11425, 17227, 1298, 4429, 2513, 8822, 6298, 1948, 60, 51, NA, 53960,  
592, 595.0, 1823, 2871, 2644, 1675, 2225, 5247, 4278, 2572, 57, 53, NA, 23335,  
593, 596.0, 3080, 2237, 5396, 1585, 6854, 4716, 6019, 2549, 64, 56, NA, 32436,  
594, 596.9, 395891, 108318, 50524, 42513, 7782, 12727, 16788, 15747, 54, 64, NA, 650290,  
595, 597.9, 37048, 24858, 27134, 6744, 5349, 4792, 3475, 2745, 43, 80, NA, 112145,  
596, 598.9, 130491, 3879, 3149, 1924, 2286, 940, 1328, 902, 26, 84, NA, 144899,  
597, 599.9, 58052, 28059, 3588, 892, 423, 669, 902, 358, 1, 74, NA, 92943,  
598, 601.0, 7977, 11130, 1548, 3717, 3731, 4572, 5836, 5530, 13, 64, NA, 44041,  
599, 602.0, 4384, 7679, 1768, 3237, 6554, 7064, 7944, 2742, 27, 51, NA, 41372,  
600, 602.9, 4507, 3037, 1448, 1162, 2609, 4416, 4768, 1912, 43, 41, NA, 23859,  
601, 603.9, 1295, 3230, 3608, 2475, 3241, 8137, 3335, 1183, 74, 51, NA, 26504,  
602, 604.9, 51038, 50128, 4075, 3820, 4838, 9464, 3189, 1904, 69, 43, NA, 128456,  
603, 605.9, 4380, 5890, 5790, 3156, 983, 5202, 5720, 379, 66, 54, NA, 31500,  
604, 606.9, 37304, 34619, 8353, 2503, 4505, 4458, 3631, 2069, 50, 54, NA, 97442,  
605, 607.9, 5448, 3115, 1151, 8952, 2672, 3953, 1391, 1523, 41, 63, NA, 28205,  
606, 609.0, 5513, 5479, 2983, 1810, 784, 4131, 2489, 2111, 50, 77, NA, 25300,  
607, 609.9, 71575, 28067, 12671, 8626, 10190, 30732, 13565, 9383, 54, 66, NA, 184809,  
608, 611.0, 3374, 8375, 977, 2258, 1699, 5305, 4504, 1487, 67, 64, NA, 27979,  
609, 611.9, 8185, 1292, 2421, 1866, 1918, 3765, 2949, 880, 74, 60, NA, 23276,  
610, 613.0, 2040, 1900, 2780, 2752, 1927, 4742, 1603, 1352, 77, 63, NA, 19096,  
611, 613.9, 3339, 3854, 3115, 873, 2874, 11749, 8143, 1910, 83, 60, NA, 35857,  
612, 614.9, 91795, 147610, 61247, 33031, 7733, 28941, 35045, 17735, 74, 67, NA, 423137,  
613, 616.0, 680468, 146233, 9198, 19879, 17213, 28782, 19161, 19715, 61, 54, NA, 940649,  
614, 616.9, 4300, 2929, 628, 2546, 1651, 6847, 4015, 512, 66, 48, NA, 23428,  
615, 617.9, 7787, 4568, 1386, 763, 3512, 5255, 2052, 2174, 61, 44, NA, 27497,  
616, 618.9, 5057, 5143, 1673, 3208, 1997, 3901, 1975, 2079, 70, 44, NA, 25033,  
617, 620.0, 72469, 25247, 3937, 5214, 9594, 18550, 7674, 7625, 81, 44, NA, 150310,  
618, 620.9, 27994, 12846, 7358, 902, 4302, 6879, 4111, 2259, 69, 48, NA, 66651,  
619, 621.9, 26767, 53525, 7215, 3643, 10020, 26903, 9163, 11241, 66, 44, NA, 148477,  
620, 622.9, 94499, 11261, 1006, 869, 3662, 10445, 1635, 1411, 70, 26, NA, 124788,  
621, 624.0, 1427, 6698, 3924, 6214, 1760, 3465, 3324, 2593, 63, 43, NA, 29405,  
622, 624.9, 121510, 3900, 3494, 851, 3678, 4602, 11485, 2243, 66, 43, NA, 151763,  
623, 625.9, 55828, 18384, 52616, 6875, 14408, 23768, 23865, 24110, 63, 64, NA, 219854,  
624, 627.0, 432583, 19587, 3083, 2004, 8247, 14199, 5413, 2936, 60, 67, NA, 488052,  
625, 627.9, 1360433, 171801, 67447, 5681, 41214, 28949, 32368, 10446, 56, 57, NA, 1718339,  
626, 628.9, 20337, 11245, 9395, 1915, 3616, 4721, 2564, 7386, 50, 63, NA, 61179,  
627, 629.9, 7990, 2332, 835, 1112, 6281, 8203, 7123, 2659, 64, 41, NA, 36535,  
628, 631.0, 172454, 35293, 6495, 4278, 5380, 10068, 7526, 3195, 56, 47, NA, 244689,  
629, 631.9, 690836, 259831, 6042, 17809, 18801, 33813, 50248, 7490, 56, 34, NA, 1084870,  
630, 632.9, 50949, 24207, 16755, 14588, 12364, 36808, 23518, 46231, 66, 30, NA, 225420,  
631, 633.9, 56304, 4724, 3433, 1569, 3207, 4448, 950, 420, 53, 43, NA, 75055,  
632, 635.0, 14036, 7046, 6643, 1272, 976, 4371, 4067, 2218, 56, 53, NA, 40629,  
633, 635.9, 144345, 9974, 4132, 2281, 4483, 4548, 4153, 1967, 63, 67, NA, 175883,  
634, 636.9, 2695, 3109, 1847, 4734, 2587, 4794, 5961, 6355, 60, 69, NA, 32082,  
635, 638.0, 5281, 5240, 3003, 4239, 3855, 7345, 2806, 2626, 63, 70, NA, 34395,  
636, 638.9, 9093, 5725, 3709, 1200, 3814, 6296, 2082, 3292, 67, 63, NA, 35211,  
637, 639.9, 34686, 21937, 5861, 2607, 5607, 8630, 2906, 3581, 69, 61, NA, 85815,  
638, 640.9, 4934, 8304, 4044, 3963, 4584, 5466, 4792, 1784, 66, 57, NA, 37871,  
639, 641.9, 499914, 58930, 8245, 11496, 26671, 36638, 19640, 18570, 63, 50, NA, 680104,  
640, 643.0, 7434, 4906, 141, 2068, 3710, 8766, 2985, 1173, 69, 41, NA, 31183,  
641, 643.9, 2973, 10439, 3427, 2203, 1409, 4482, 2882, 2335, 69, 43, NA, 30150,  
642, 645.0, 45154, 14102, 7067, 3363, 1852, 4745, 3563, 1301, 64, 44, NA, 81147,  
643, 645.9, 15498, 18542, 31720, 13618, 11122, 14837, 3779, 2358, 60, 63, NA, 111474,  
644, 646.9, 5821, 10364, 6776, 1094, 5925, 5191, 2107, 2087, 48, 74, NA, 39365,  
645, 647.9, 139707, 42837, 82915, 29149, 16354, 24590, 11601, 4402, 44, 87, NA, 351555,  
646, 648.9, 404548, 28512, 26123, 16300, 15608, 7949, 6720, 2707, 40, 91, NA, 508467,  
647, 649.9, 900876, 118436, 39990, 88292, 50977, 21306, 24116, 12116, 30, 88, NA, 1256109,  
648, 650.9, 75052, 14047, 3203, 4098, 6381, 2738, 4722, 1194, 24, 87, NA, 111435,  
649, 652.0, 1109142, 77502, 46379, 38752, 20992, 32022, 16836, 11397, 26, 80, NA, 1353022,  
650, 652.9, 50794, 13331, 3714, 4705, 8616, 10464, 2649, 2214, 38, 67, NA, 96487,  
651, 653.9, 424235, 108582, 24920, 18120, 77960, 33131, 43425, 12034, 47, 56, NA, 742407,  
652, 654.9, 1671, 6584, 584, 1803, 6029, 3704, 5285, 1400, 56, 48, NA, 27060,  
653, 656.0, 83890, 27040, 16557, 6817, 6635, 5499, 5673, 2402, 51, 48, NA, 154513,  
654, 656.9, 281089, 26398, 12022, 16288, 8180, 4644, 4438, 2369, 37, 56, NA, 355428,  
655, 657.9, 65230, 23546, 3098, 8424, 4146, 2152, 3647, 5503, 26, 63, NA, 115746,  
656, 659.0, 1642, 13298, 3163, 9504, 4271, 5228, 3937, 3253, 21, 77, NA, 44296,  
657, 659.9, 52960, 52718, 4268, 2687, 2168, 1603, 1181, 573, 10, 61, NA, 118158,  
658, 660.9, 2722, 1017, 728, 1025, 1301, 4496, 6214, 996, 34, 51, NA, 18499,  
659, 661.9, 1972, 5854, 1437, 1589, 5040, 11007, 6072, 4241, 56, 41, NA, 37212,  
660, 663.0, 218252, 78929, 11081, 2723, 13458, 8075, 6857, 3122, 50, 27, NA, 342497,  
661, 663.9, 81439, 51747, 565, 3492, 4159, 5745, 3006, 2409, 61, 21, NA, 152562,  
662, 664.9, 390203, 25786, 3639, 18366, 12093, 46572, 19497, 12289, 56, 21, NA, 528445,  
663, 665.9, 50029, 19428, 11037, 1314, 6935, 3596, 1391, 1606, 38, 30, NA, 95336,  
664, 666.9, 1791, 3334, 2493, 2993, 2593, 5059, 4735, 3016, 53, 44, NA, 26014,  
665, 667.9, 3608, 6911, 1686, 3051, 2706, 15729, 4922, 899, 74, 54, NA, 39512,  
666, 668.9, 32376, 19259, 2490, 5850, 9380, 16410, 17125, 1614, 69, 53, NA, 104504,  
667, 670.0, 349580, 238963, 22450, 11926, 18367, 46449, 10512, 7517, 74, 41, NA, 705764,  
668, 670.9, 2629, 3141, 1905, 4212, 8306, 5897, 6308, 2535, 74, 37, NA, 34933,  
669, 671.9, 99041, 16801, 3121, 5375, 5265, 7981, 5214, 2673, 61, 41, NA, 145471,  
670, 672.9, 164547, 30334, 13421, 16219, 14044, 19343, 19917, 7401, 56, 48, NA, 285226,  
671, 674.0, 148371, 72327, 1172, 728, 3523, 8624, 5141, 2438, 53, 37, NA, 242324,  
672, 675.0, 121292, 36324, 2414, 5171, 10367, 6567, 4558, 718, 43, 29, NA, 187411,  
673, 675.9, 906555, 166609, 39244, 46227, 37492, 46295, 57820, 8964, 38, 30, NA, 1309206,  
674, 677.0, 26633, 8994, 1350, 653, 1976, 2698, 1042, 690, 37, 21, NA, 44036,  
675, 677.9, 77363, 67096, 24806, 14550, 6750, 7278, 4842, 2489, 30, 50, NA, 205174,  
676, 678.9, 102703, 13298, 132, 4987, 1605, 9528, 4099, 9404, 43, 53, NA, 145756,  
677, 679.9, 665259, 141819, 15179, 10031, 18110, 31885, 71081, 15572, 43, 47, NA, 968936,  
678, 681.0, 150947, 469729, 38010, 36677, 70497, 34676, 25881, 24026, 30, 44, NA, 850443,  
679, 681.9, 302019, 38788, 12496, 6146, 9423, 6291, 7852, 2035, 35, 41, NA, 385050,  
680, 682.9, 21543, 35970, 10388, 6213, 7265, 6998, 4695, 5975, 23, 47, NA, 99047,  
681, 684.0, 330054, 158162, 11018, 34895, 10024, 54273, 14805, 10924, 26, 51, NA, 624155,  
682, 684.9, 555409, 182797, 78535, 33678, 40883, 40419, 32127, 36819, 30, 60, NA, 1000667,  
683, 685.9, 1606147, 166253, 70389, 22908, 14560, 35353, 74173, 9321, 34, 61, NA, 1999104,  
684, 686.9, 8806, 12398, 4414, 2507, 3046, 4066, 7380, 3382, 37, 61, NA, 45999,  
685, 688.0, 360834, 226000, 62528, 20152, 13550, 100035, 55013, 17894, 38, 63, NA, 856006,  
686, 688.9, 142416, 62610, 22311, 9968, 3951, 12788, 14446, 3140, 40, 63, NA, 271630,  
687, 689.9, 15279, 47787, 35146, 10836, 10293, 12630, 9196, 4862, 40, 67, NA, 146029,  
688, 691.0, 86769, 30723, 834, 2573, 642, 7061, 2111, 1611, 40, 54, NA, 132324,  
689, 692.0, 283323, 38269, 4624, 8558, 9977, 13832, 7942, 4790, 38, 53, NA, 371315,  
690, 692.9, 136731, 7562, 16362, 11555, 2224, 7641, 7261, 1830, 41, 64, NA, 191166,  
691, 693.9, 293469, 65704, 8779, 6958, 3995, 4096, 7655, 4180, 34, 54, NA, 394836,  
692, 695.0, 7695, 4312, 4782, 3952, 3921, 9966, 5748, 6043, 44, 69, NA, 46419,  
693, 695.9, 185678, 57676, 9801, 8778, 3555, 11258, 5941, 2722, 40, 74, NA, 285409,  
694, 696.9, 656400, 46303, 14283, 3161, 1948, 9573, 8981, 3471, 37, 57, NA, 744120,  
695, 697.9, 708580, 242741, 47825, 25052, 21555, 12821, 4842, 7414, 35, 60, NA, 1070830,  
696, 699.0, 397194, 180212, 33659, 41341, 22823, 21376, 39974, 7815, 16, 56, NA, 744394,  
697, 699.9, 520116, 87196, 12776, 4602, 12051, 18759, 16412, 5005, 20, 51, NA, 676917,  
698, 700.9, 331768, 11868, 7731, 264, 4474, 20678, 9927, 4625, 35, 48, NA, 391335,  
699, 701.9, 1114, 2271, 1335, 488, 2851, 4315, 15471, 1465, 61, 47, NA, 29310,  
700, 702.9, 115291, 6218, 3125, 3396, 6323, 10371, 3474, 6634, 80, 43, NA, 154832,  
701, 703.9, 368774, 47080, 7150, 7186, 15656, 11365, 7832, 2636, 80, 47, NA, 467679,  
702, 704.9, 107895, 45439, 3016, 5619, 988, 3783, 4978, 212, 57, 44, NA, 171930,  
703, 706.0, 2154784, 385369, 77835, 73219, 33139, 31810, 29667, 25452, 35, 50, NA, 2811275,  
704, 707.0, 713321, 15114, 22081, 3683, 4442, 11504, 12672, 8690, 26, 60, NA, 791507,  
705, 707.9, 330810, 44145, 10684, 4495, 2538, 6927, 8455, 1829, 21, 61, NA, 409883,  
706, 709.0, 301793, 121875, 13865, 11177, 11840, 4719, 15225, 4924, 16, 61, NA, 485418,  
707, 709.9, 1487545, 239454, 27682, 26907, 16055, 22798, 36081, 4027, 17, 56, NA, 1860549,  
708, 710.9, 49819, 138189, 17488, 7062, 6682, 14054, 6392, 10828, 10, 41, NA, 250514,  
709, 711.9, 90842, 28987, 2136, 2477, 2247, 3175, 2137, 2394, 7, 37, NA, 134395,  
710, 713.0, 3116981, 494069, 66410, 50946, 25240, 58352, 43487, 23306, 14, 38, NA, 3878791,  
711, 713.9, 175716, 26328, 1047, 1333, 1109, 4447, 3601, 610, 20, 27, NA, 214191,  
712, 714.9, 311105, 19825, 8639, 3747, 9437, 8844, 10462, 3874, 29, 37, NA, 375933,  
713, 715.9, 477391, 50290, 3235, 7878, 4193, 43381, 20564, 12125, 47, 35, NA, 619057,  
714, 717.0, 2015122, 173582, 13796, 17578, 6676, 51915, 36902, 17291, 53, 29, NA, 2332862,  
715, 717.9, 6089, 2377, 2414, 2906, 1867, 12297, 14877, 4203, 74, 43, NA, 47030,  
716, 718.9, 60458, 19228, 3603, 3089, 1184, 3083, 1816, 1954, 66, 41, NA, 94415,  
717, 719.9, 338690, 64770, 2140, 2433, 9101, 15108, 15265, 6200, 56, 35, NA, 453707,  
718, 720.9, 71168, 12734, 662, 723, 2318, 2002, 3379, 1427, 51, 29, NA, 94413,  
719, 721.9, 64815, 53521, 16161, 4956, 4553, 8368, 6462, 12273, 30, 29, NA, 171109,  
720, 723.0, 485800, 271043, 47669, 10437, 15018, 25528, 21916, 26732, 26, 26, NA, 904143,  
721, 724.0, 2351, 9169, 2242, 565, 1831, 17774, 4658, 3953, 43, 29, NA, 42543,  
722, 724.9, 3559, 11120, 1036, 2279, 1590, 7943, 5695, 1357, 53, 37, NA, 34579,  
723, 725.9, 23435, 8986, 1390, 1528, 3438, 8405, 2847, 2832, 67, 29, NA, 52861,  
724, 726.9, 1005, 7212, 3093, 2681, 1827, 7966, 3253, 2333, 87, 35, NA, 29370,  
725, 727.9, 138432, 47154, 512, 1768, 7255, 16277, 15837, 6502, 74, 24, NA, 233737,  
726, 728.9, 243356, 161764, 38487, 13141, 1878, 15683, 8174, 1490, 57, 30, NA, 483973,  
727, 729.9, 2144, 2926, 1242, 1272, 4452, 15366, 5312, 2827, 67, 29, NA, 35541,  
728, 731.0, 75066, 16297, 5239, 4580, 2671, 12467, 4544, 1583, 66, 27, NA, 122447,  
729, 731.9, 2968, 2929, 1575, 1736, 4204, 4418, 5325, 4146, 74, 48, NA, 27301,  
730, 732.9, 116396, 10750, 6790, 7898, 944, 15607, 6346, 2368, 90, 53, NA, 167099,  
731, 733.9, 10360, 2690, 9209, 2867, 5681, 19241, 13372, 3660, 83, 64, NA, 67080,  
732, 735.0, 178125, 80878, 10042, 30276, 28620, 29292, 32802, 16151, 78, 64, NA, 406186,  
733, 735.9, 312869, 45368, 15246, 2495, 6791, 7353, 4259, 6584, 63, 64, NA, 400965,  
734, 736.9, 103962, 15365, 1586, 2064, 2142, 5508, 5233, 3594, 56, 54, NA, 139454,  
735, 738.0, 429870, 18769, 1926, 2576, 1471, 3928, 2538, 1297, 40, 48, NA, 462375,  
736, 739.0, 579025, 58165, 9050, 4257, 2158, 3641, 9177, 3115, 27, 44, NA, 668588,  
737, 739.9, 463557, 71054, 20461, 9361, 19322, 23805, 39198, 28501, 34, 43, NA, 675259,  
738, 740.9, 796513, 143447, 107399, 67846, 12791, 57160, 129779, 19997, 29, 57, NA, 1334932,  
739, 742.0, 846627, 33859, 29857, 5456, 4323, 15520, 27497, 6447, 30, 67, NA, 969586,  
740, 742.9, 386059, 128532, 52197, 5349, 8288, 13126, 23163, 13355, 35, 75, NA, 630069,  
741, 743.9, 457040, 6092, 693, 3166, 2434, 3507, 3162, 464, 38, 77, NA, 476558,  
742, 744.9, 645639, 17113, 13693, 2867, 8315, 8756, 22699, 2320, 40, 74, NA, 721402,  
743, 745.9, 1690611, 94073, 15808, 29138, 12144, 50059, 39449, 8417, 43, 64, NA, 1939699,  
744, 746.9, 44088, 41240, 489, 1488, 1602, 4471, 3935, 4329, 47, 47, NA, 101642,  
745, 747.9, 2602384, 902629, 58221, 38905, 47404, 90610, 36169, 17737, 37, 34, NA, 3794059,  
746, 749.0, 396518, 152629, 5152, 7932, 12403, 19481, 14348, 5456, 29, 16, NA, 613919,  
747, 749.9, 436411, 122358, 36493, 7898, 27759, 30849, 28134, 11091, 24, 14, NA, 700993,  
748, 750.9, 23556, 22939, 4348, 975, 1686, 5433, 3552, 1768, 29, 26, NA, 64257,  
749, 751.9, 418301, 32064, 9232, 3909, 11761, 11709, 8261, 2525, 38, 37, NA, 497762,  
750, 752.9, 368082, 26872, 883, 733, 3640, 11187, 8283, 8081, 48, 29, NA, 427761,  
751, 753.9, 64164, 21732, 3396, 4869, 4423, 9121, 6914, 3089, 51, 30, NA, 117708,  
752, 755.0, 144031, 129399, 5680, 1620, 6935, 7774, 2572, 2464, 41, 20, NA, 300475,  
753, 756.0, 161178, 48329, 2498, 9982, 3243, 2950, 8653, 2152, 27, 20, NA, 238985,  
754, 756.9, 1246172, 45607, 43302, 102735, 68152, 40410, 37147, 5732, 23, 48, NA, 1589257,  
755, 757.9, 126633, 29970, 11539, 10165, 2983, 4280, 1978, 3687, 13, 54, NA, 191235,  
756, 758.9, 1669453, 62349, 18229, 30384, 23870, 15031, 19023, 7374, 21, 75, NA, 1845713,  
757, 760.0, 23370, 4283, 2525, 11513, 7746, 7945, 4745, 5370, 38, 84, NA, 67497,  
758, 760.9, 3960, 6063, 914, 10264, 6660, 4434, 7479, 1516, 40, 81, NA, 41290,  
759, 761.9, 1008023, 265313, 165346, 21823, 30492, 39758, 33453, 26782, 40, 81, NA, 1590990,  
760, 762.9, 807128, 64297, 5259, 52257, 42088, 27316, 20223, 9567, 44, 80, NA, 1028135,  
761, 763.9, 1640422, 88391, 18205, 5132, 9124, 5201, 9420, 1421, 26, 69, NA, 1777316,  
762, 764.9, 13798, 6668, 3091, 5258, 3416, 5332, 4374, 2136, 29, 69, NA, 44073,  
763, 765.9, 1637, 2716, 289, 3190, 4190, 3122, 6839, 1817, 43, 64, NA, 23800,  
764, 767.0, 396174, 57426, 14783, 9741, 3721, 17264, 19113, 6457, 41, 63, NA, 524679,  
765, 767.9, 10316, 3781, 3362, 1923, 1145, 5690, 6005, 3394, 63, 69, NA, 35616,  
766, 768.9, 78214, 58190, 29270, 9069, 14412, 7978, 4177, 6029, 51, 67, NA, 207339,  
767, 769.9, 13114, 6466, 10109, 1526, 2622, 4389, 8461, 1758, 47, 77, NA, 48445,  
768, 771.0, 43084, 17677, 2342, 2303, 5518, 2430, 4224, 1432, 41, 70, NA, 79010,  
769, 772.0, 8184, 3793, 1379, 669, 2700, 2340, 4401, 3555, 38, 66, NA, 27021,  
770, 772.9, 3927, 1722, 3536, 983, 4538, 8078, 3173, 2497, 60, 61, NA, 28454,  
771, 774.0, 312949, 160164, 9585, 37564, 46315, 39135, 41146, 27337, 57, 48, NA, 674195,  
