obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
528, 533.9, 60337, 36659, 7555, 1449, 2858, 2595, 1133, 654, 67, 57, NA, 113240,  
529, 534.9, 1627, 7408, 3271, 8723, 3177, 2383, 913, 678, 69, 61, NA, 28180,  
530, 535.9, 3623, 5682, 1528, 1044, 1493, 509, 774, 504, 60, 57, NA, 15157,  
531, 536.9, 3978, 3973, 1114, 2646, 3745, 1424, 587, 672, 50, 50, NA, 18139,  
532, 537.9, 246168, 19447, 32938, 5397, 6691, 1967, 1359, 871, 44, 70, NA, 314838,  
533, 538.9, 24765, 10765, 5275, 1199, 1918, 1736, 849, 385, 43, 63, NA, 46892,  
534, 540.0, 87178, 12599, 3318, 3422, 4570, 7504, 1247, 557, 60, 61, NA, 120395,  
535, 540.9, 12018, 3317, 2681, 3737, 3341, 847, 657, 574, 53, 69, NA, 27172,  
536, 541.9, 5773, 13462, 3032, 1468, 1175, 657, 917, 581, 54, 51, NA, 27065,  
537, 542.9, 17508, 13150, 868, 6822, 7167, 2007, 823, 547, 54, 50, NA, 48892,  
538, 543.9, 10493, 15119, 1143, 5076, 6753, 1662, 652, 227, 40, 50, NA, 41125,  
539, 544.9, 1286538, 288580, 55497, 12951, 20297, 8210, 2528, 985, 27, 35, NA, 1675586,  
540, 545.9, 1703, 11050, 2010, 688, 1579, 2219, 924, 432, 41, 29, NA, 20605,  
541, 547.0, 11391, 20608, 5933, 4016, 7388, 5804, 2072, 1318, 48, 24, NA, 58530,  
542, 547.9, 124077, 8905, 6717, 6400, 1491, 358, 271, 158, 35, 41, NA, 148377,  
543, 548.9, 51021, 3552, 3696, 2875, 1117, 1448, 808, 661, 51, 60, NA, 65178,  
544, 549.9, 7303, 10916, 2869, 2862, 2326, 1563, 1372, 828, 44, 69, NA, 30039,  
545, 551.0, 6649, 2960, 4282, 4285, 1397, 1036, 1356, 272, 38, 90, NA, 22237,  
546, 551.9, 145575, 10595, 50365, 15092, 3232, 5548, 2508, 1413, 51, 97, NA, 234328,  
547, 552.9, 1186698, 359352, 26238, 16611, 31032, 13499, 5709, 3536, 38, 70, NA, 1642675,  
548, 553.9, 4144, 4813, 3156, 1030, 2315, 1490, 525, 350, 43, 70, NA, 17823,  
549, 554.9, 1000, 10123, 4513, 1913, 1553, 1390, 417, 268, 41, 56, NA, 21177,  
550, 555.9, 115522, 7838, 7626, 3303, 4451, 2176, 613, 351, 47, 40, NA, 141880,  
551, 556.9, 3253, 8609, 4343, 432, 1957, 1134, 559, 582, 54, 53, NA, 20869,  
552, 558.0, 1215, 3444, 6372, 645, 3282, 569, 515, 536, 43, 60, NA, 16578,  
553, 558.9, 86820, 7233, 2622, 1452, 1530, 1038, 229, 196, 47, 57, NA, 101120,  
554, 559.9, 903, 5585, 3948, 507, 634, 1464, 495, 101, 48, 54, NA, 13637,  
555, 560.9, 145382, 239524, 13674, 17225, 11044, 11420, 7942, 2373, 41, 43, NA, 448584,  
556, 561.9, 4232, 4529, 1343, 5691, 1176, 844, 516, 605, 44, 44, NA, 18936,  
557, 562.9, 55374, 35002, 5207, 2004, 2572, 3350, 1595, 550, 43, 37, NA, 105654,  
558, 563.9, 321727, 127278, 51487, 28458, 19396, 7591, 10187, 1479, 30, 37, NA, 567603,  
559, 565.0, 42184, 13555, 5887, 5274, 2651, 1490, 526, 308, 35, 51, NA, 71875,  
560, 565.9, 44566, 33009, 16061, 9694, 10686, 4434, 2097, 712, 35, 44, NA, 121259,  
561, 566.9, 934814, 97686, 40635, 16094, 3014, 5167, 5249, 1658, 26, 56, NA, 1104317,  
562, 567.9, 58865, 25695, 16873, 21422, 17025, 4511, 1460, 1346, 30, 61, NA, 147197,  
563, 568.9, 22669, 26632, 763, 874, 1827, 1736, 939, 803, 34, 38, NA, 56243,  
564, 569.9, 85970, 11110, 2340, 1210, 1173, 316, 195, 96, 20, 30, NA, 102410,  
565, 570.9, 6223, 4342, 4856, 1628, 620, 737, 321, 178, 26, 40, NA, 18905,  
566, 571.9, 28366, 42223, 7300, 4384, 4260, 1073, 341, 445, 16, 27, NA, 88392,  
567, 572.9, 5452, 4619, 2760, 703, 2489, 1123, 578, 322, 23, 47, NA, 18046,  
568, 573.9, 1130, 928, 4716, 1093, 1685, 799, 120, 486, 38, 64, NA, 10957,  
569, 574.9, 262226, 91527, 3145, 10129, 12252, 2318, 714, 444, 29, 43, NA, 382755,  
570, 576.0, 1600, 5984, 7157, 2004, 979, 2204, 1136, 256, 48, 57, NA, 21320,  
571, 576.9, 8794, 5502, 4373, 1935, 839, 1356, 1374, 494, 47, 64, NA, 24667,  
572, 577.9, 25932, 8863, 5538, 1420, 1944, 1517, 872, 488, 43, 53, NA, 46574,  
573, 578.9, 31559, 19444, 2660, 1448, 2423, 2125, 921, 1444, 56, 57, NA, 62024,  
574, 579.9, 147782, 68175, 28851, 6025, 8486, 9507, 673, 561, 51, 50, NA, 270060,  
575, 580.9, 73486, 7385, 1422, 7523, 1874, 3009, 669, 540, 56, 50, NA, 95908,  
576, 581.9, 1928, 7205, 4455, 2756, 2446, 1172, 733, 672, 54, 51, NA, 21367,  
577, 583.0, 2699, 6510, 5846, 1204, 2058, 886, 1226, 398, 51, 64, NA, 20827,  
578, 583.9, 2530, 6209, 4128, 1081, 1321, 777, 799, 120, 48, 67, NA, 16965,  
579, 584.9, 89684, 115054, 28278, 8363, 8214, 4443, 1421, 591, 30, 57, NA, 256048,  
580, 585.9, 2701664, 258081, 22502, 23533, 25688, 21393, 4932, 2220, 29, 43, NA, 3060013,  
581, 586.9, 3948, 5891, 5797, 3501, 3891, 1691, 846, 2462, 37, 44, NA, 28027,  
582, 587.9, 895, 4249, 945, 2294, 1841, 1950, 376, 213, 48, 40, NA, 12763,  
583, 588.9, 12246, 4777, 2871, 756, 1961, 1606, 747, 270, 64, 44, NA, 25234,  
584, 590.0, 63552, 16978, 1668, 11368, 3988, 2959, 720, 418, 67, 56, NA, 101651,  
585, 590.9, 3058, 8872, 4487, 2219, 3098, 1498, 1419, 487, 66, 51, NA, 25138,  
586, 591.9, 3451, 2603, 1086, 220, 939, 2729, 1071, 753, 75, 47, NA, 12852,  
587, 592.9, 7209, 4104, 1664, 5122, 5621, 1504, 1232, 343, 70, 50, NA, 26799,  
588, 594.0, 1496, 3731, 1372, 964, 517, 1015, 560, 470, 78, 48, NA, 10125,  
589, 594.9, 50375, 25516, 8793, 6153, 4674, 2234, 1147, 549, 74, 48, NA, 99441,  
590, 595.9, 4389, 8083, 3759, 378, 4030, 1262, 1821, 510, 56, 51, NA, 24232,  
591, 596.9, 3177, 10458, 2436, 1579, 3876, 1322, 922, 582, 53, 43, NA, 24352,  
592, 597.9, 6298, 6614, 6342, 1102, 4332, 1960, 521, 713, 51, 44, NA, 27882,  
593, 598.9, 131477, 95710, 31465, 8450, 23979, 13591, 6480, 2168, 54, 40, NA, 313320,  
594, 599.9, 23377, 16351, 7429, 6448, 768, 1181, 479, 1323, 47, 48, NA, 57356,  
595, 601.0, 4059, 8365, 1313, 1593, 1520, 1153, 1412, 599, 48, 50, NA, 20014,  
596, 601.9, 225028, 23956, 19324, 3004, 6541, 4134, 997, 367, 43, 50, NA, 283351,  
597, 602.9, 1951, 2649, 2684, 2562, 1678, 3230, 858, 454, 56, 57, NA, 16066,  
598, 603.9, 34363, 49492, 668, 5969, 1362, 1943, 469, 357, 56, 40, NA, 94623,  
599, 604.9, 5688, 10509, 2437, 2722, 2548, 1582, 1311, 998, 54, 43, NA, 27795,  
600, 605.9, 203057, 25376, 12524, 283, 2421, 1304, 1092, 494, 44, 40, NA, 246551,  
601, 606.9, 4800, 3990, 2445, 675, 1110, 2709, 1494, 383, 44, 34, NA, 17606,  
602, 608.0, 94783, 31664, 22657, 45520, 39723, 9732, 2945, 2176, 54, 53, NA, 249200,  
603, 608.9, 533185, 145063, 41104, 10374, 10768, 1712, 2704, 1102, 34, 53, NA, 746012,  
604, 609.9, 12708, 13450, 8548, 1438, 1878, 2026, 668, 667, 41, 54, NA, 41383,  
605, 610.9, 1002106, 390776, 62169, 50332, 13567, 41308, 15648, 5708, 27, 51, NA, 1581614,  
606, 612.0, 164842, 13894, 25379, 4490, 2920, 995, 1875, 364, 14, 56, NA, 214759,  
607, 612.9, 130238, 21600, 10358, 3435, 3424, 4325, 777, 808, 40, 61, NA, 174965,  
608, 613.9, 53932, 15922, 8410, 2501, 1791, 2442, 2135, 796, 40, 61, NA, 87929,  
609, 615.0, 4275, 8916, 6272, 2135, 2399, 2171, 1553, 1098, 43, 69, NA, 28819,  
610, 615.9, 8462, 5066, 1919, 1294, 1215, 944, 384, 714, 56, 56, NA, 19998,  
611, 616.9, 17785, 9278, 3641, 5789, 4933, 1517, 1118, 528, 51, 60, NA, 44589,  
612, 617.9, 93731, 25272, 4462, 5221, 5305, 5546, 1097, 671, 56, 51, NA, 141305,  
613, 619.0, 16910, 9636, 9860, 1268, 1918, 845, 1115, 1050, 47, 54, NA, 42602,  
614, 619.9, 111745, 10564, 1998, 4312, 2634, 766, 91, 148, 37, 54, NA, 132258,  
615, 620.9, 19799, 7639, 2992, 1947, 2343, 1628, 766, 1257, 41, 51, NA, 38371,  
616, 621.9, 6235, 3852, 3482, 2673, 2407, 2547, 1568, 547, 47, 61, NA, 23311,  
617, 622.9, 1303, 9332, 17232, 7735, 1552, 1172, 1234, 1568, 44, 70, NA, 41128,  
618, 623.9, 71935, 14462, 5413, 656, 2200, 1312, 113, 103, 50, 67, NA, 96194,  
619, 624.9, 6252, 4313, 1724, 678, 1559, 1040, 916, 256, 51, 64, NA, 16738,  
620, 626.0, 12730, 7525, 4389, 731, 4975, 1536, 1166, 886, 44, 60, NA, 33938,  
621, 626.9, 152930, 19581, 14489, 3076, 3112, 2836, 293, 347, 53, 48, NA, 196664,  
622, 627.9, 27310, 2162, 13267, 1456, 2438, 1728, 1057, 299, 56, 67, NA, 49717,  
623, 628.9, 2698, 22020, 6002, 4085, 1864, 1458, 842, 398, 44, 67, NA, 39367,  
624, 629.9, 7138, 26629, 2703, 2143, 2247, 2276, 1472, 459, 38, 60, NA, 45067,  
625, 630.9, 401892, 43260, 12803, 1969, 6421, 4211, 596, 186, 38, 50, NA, 471338,  
626, 631.9, 6535, 43679, 4610, 3006, 2735, 5202, 817, 646, 40, 23, NA, 67230,  
627, 632.9, 12355, 7879, 1994, 1864, 1293, 1226, 422, 534, 48, 23, NA, 27567,  
628, 633.9, 2303, 10159, 12029, 3230, 2354, 2393, 637, 720, 50, 41, NA, 33825,  
629, 634.9, 7827, 3140, 8190, 1168, 1502, 1556, 1028, 350, 54, 57, NA, 24761,  
630, 635.9, 6598, 10804, 1952, 2549, 2539, 3649, 1437, 2339, 63, 63, NA, 31867,  
631, 637.0, 193056, 242861, 42668, 28587, 5627, 17164, 1958, 2824, 57, 60, NA, 534745,  
632, 637.9, 13872, 10383, 14213, 1602, 830, 1827, 1089, 390, 56, 63, NA, 44206,  
633, 638.9, 11047, 20094, 2888, 1455, 3200, 2176, 1125, 1904, 53, 41, NA, 43889,  
634, 639.9, 1319755, 118825, 21141, 31882, 16774, 17849, 13535, 8300, 44, 43, NA, 1548061,  
635, 640.9, 14070, 12069, 334, 2769, 2604, 2087, 1377, 1314, 53, 40, NA, 36624,  
636, 641.9, 267684, 52908, 25197, 3258, 9573, 1616, 1063, 207, 41, 27, NA, 361506,  
637, 642.9, 5795, 12306, 3946, 1860, 1980, 1396, 487, 207, 40, 35, NA, 27977,  
638, 644.0, 5496, 10295, 2263, 4471, 6409, 1703, 1897, 581, 38, 37, NA, 33115,  
639, 644.9, 8819, 4078, 1925, 629, 1405, 1208, 1575, 595, 41, 43, NA, 20234,  
640, 645.9, 40082, 41201, 9255, 2908, 8372, 3921, 2176, 1611, 53, 37, NA, 109526,  
641, 646.9, 3061, 2925, 9426, 1269, 1539, 1681, 609, 1206, 57, 53, NA, 21716,  
642, 647.9, 8362, 16012, 6922, 1502, 2930, 2335, 1161, 548, 57, 53, NA, 39772,  
643, 648.9, 61270, 62500, 6985, 5038, 9498, 3497, 1431, 822, 44, 44, NA, 151041,  
644, 649.9, 212287, 113141, 27259, 4842, 9816, 3881, 1512, 1396, 37, 47, NA, 374134,  
645, 651.0, 7476, 7087, 2725, 2643, 1961, 1542, 981, 423, 37, 35, NA, 24838,  
646, 651.9, 2773, 642, 4509, 3437, 1776, 1262, 1089, 682, 38, 51, NA, 16170,  
647, 652.9, 33044, 16221, 2475, 4631, 4218, 2152, 866, 460, 47, 57, NA, 64067,  
648, 653.9, 5350, 15967, 3468, 1945, 2704, 877, 865, 506, 48, 57, NA, 31682,  
649, 654.9, 3463, 9426, 3419, 2351, 1313, 1713, 2000, 787, 48, 57, NA, 24472,  
650, 655.9, 14437, 21187, 17675, 7861, 7578, 4251, 1576, 732, 44, 47, NA, 75297,  
651, 656.9, 2050256, 311779, 36110, 15249, 26336, 14846, 3614, 4547, 37, 40, NA, 2462737,  
652, 657.9, 9153, 9474, 5297, 1236, 3234, 1597, 1166, 592, 44, 44, NA, 31749,  
653, 658.9, 2656, 5563, 8983, 4625, 3655, 1803, 1179, 339, 43, 56, NA, 28803,  
654, 659.9, 131353, 131870, 17063, 12898, 13955, 3045, 974, 918, 27, 43, NA, 312076,  
655, 660.9, 17175, 18479, 12670, 4005, 4126, 1846, 563, 399, 29, 60, NA, 59263,  
656, 662.0, 2981, 3058, 2009, 2603, 562, 1742, 493, 1182, 38, 66, NA, 14630,  
657, 662.9, 3293, 3383, 181, 2003, 1797, 2112, 1012, 355, 53, 51, NA, 14136,  
658, 663.9, 10683, 3656, 3881, 3850, 3155, 1024, 1384, 848, 67, 66, NA, 28481,  
659, 664.9, 2468, 10432, 7648, 79, 2387, 1266, 868, 471, 69, 64, NA, 25619,  
660, 665.9, 20886, 8550, 6419, 4210, 3798, 1227, 1403, 1041, 57, 63, NA, 47534,  
661, 666.9, 129289, 19091, 15965, 3424, 2768, 1570, 669, 323, 37, 74, NA, 173099,  
662, 667.9, 15224, 6959, 1997, 6182, 5453, 2080, 683, 348, 40, 67, NA, 38926,  
663, 669.0, 10694, 9632, 13820, 3395, 4210, 1614, 935, 325, 38, 74, NA, 44625,  
664, 669.9, 5449, 8951, 2274, 2546, 3976, 3267, 732, 740, 51, 63, NA, 27935,  
665, 670.9, 5956, 9645, 3123, 1440, 1879, 2111, 1174, 829, 63, 54, NA, 26157,  
666, 671.9, 12452, 17033, 4589, 3786, 3193, 3350, 1541, 533, 63, 50, NA, 46477,  
667, 672.9, 363009, 57897, 9697, 4235, 9305, 13422, 1511, 608, 75, 34, NA, 459684,  
668, 673.9, 1300899, 589409, 29797, 34002, 32924, 10704, 17435, 10067, 50, 21, NA, 2025237,  
669, 674.9, 164167, 35237, 3504, 1485, 2934, 1029, 1320, 984, 35, 13, NA, 210660,  
670, 676.0, 7871, 7396, 4924, 4592, 2783, 1395, 1797, 1640, 27, 20, NA, 32398,  
671, 676.9, 12618, 35249, 19935, 16257, 6945, 2062, 1098, 2304, 11, 37, NA, 96468,  
672, 677.9, 113679, 5178, 3127, 1013, 2980, 1569, 2598, 364, 34, 51, NA, 130508,  
673, 678.9, 4779, 11927, 3068, 5158, 2710, 3082, 1589, 363, 48, 64, NA, 32676,  
674, 680.0, 10271, 12303, 3557, 1644, 4233, 1453, 1437, 539, 50, 54, NA, 35437,  
675, 680.9, 27171, 35992, 2452, 7586, 4551, 2948, 732, 990, 56, 41, NA, 82422,  
676, 681.9, 104833, 35086, 3291, 1392, 561, 707, 782, 755, 37, 29, NA, 147407,  
677, 682.9, 15527, 14043, 3450, 3161, 1133, 1492, 1149, 548, 27, 24, NA, 40503,  
678, 683.9, 8729, 8483, 1485, 844, 4613, 1170, 734, 596, 30, 20, NA, 26654,  
679, 684.9, 30431, 21561, 5134, 6584, 2958, 1672, 408, 1221, 27, 27, NA, 69969,  
680, 685.9, 358090, 28358, 4884, 2511, 4154, 2282, 533, 221, 40, 30, NA, 401033,  
681, 687.0, 3856, 12483, 2298, 2194, 3311, 2054, 1194, 629, 44, 27, NA, 28019,  
682, 687.9, 10948, 8012, 1797, 3278, 4171, 674, 1158, 742, 38, 37, NA, 30780,  
683, 688.9, 2730, 6888, 7017, 1545, 1479, 2163, 754, 514, 48, 41, NA, 23090,  
684, 689.9, 13708, 3220, 3863, 3994, 2441, 1083, 577, 438, 51, 60, NA, 29324,  
685, 690.9, 132484, 16086, 7509, 6625, 3436, 2759, 637, 922, 50, 69, NA, 170458,  
686, 691.9, 16508, 4601, 4971, 1132, 1773, 914, 1456, 1001, 54, 77, NA, 32356,  
687, 692.9, 12176, 19410, 2513, 4287, 3144, 2106, 1213, 658, 50, 64, NA, 45507,  
688, 694.0, 612294, 32581, 36635, 14836, 4665, 6846, 4123, 3184, 48, 64, NA, 715164,  
689, 694.9, 161820, 37616, 38915, 3761, 4314, 1792, 724, 981, 37, 69, NA, 249923,  
690, 695.9, 13861, 16809, 9203, 7714, 969, 2001, 496, 312, 30, 70, NA, 51365,  
691, 696.9, 101978, 2567, 1323, 3096, 2179, 1711, 853, 515, 41, 80, NA, 114222,  
692, 697.9, 5958, 2129, 5093, 2359, 1752, 2397, 631, 630, 51, 80, NA, 20949,  
693, 698.9, 7704, 9551, 6174, 898, 3436, 2232, 1372, 600, 66, 74, NA, 31967,  
694, 699.9, 20643, 8606, 924, 1555, 2612, 758, 2227, 458, 67, 57, NA, 37783,  
695, 701.0, 137288, 5790, 11080, 20593, 6165, 21029, 4060, 2422, 77, 61, NA, 208427,  
696, 701.9, 677820, 190273, 35027, 18119, 16483, 9724, 9810, 1764, 57, 44, NA, 959020,  
697, 702.9, 7496, 6521, 2384, 1278, 2537, 1433, 1306, 852, 60, 41, NA, 23807,  
698, 703.9, 281212, 121363, 61279, 10163, 5144, 15983, 9619, 5252, 63, 50, NA, 510015,  
699, 705.0, 945462, 16926, 2908, 4044, 6137, 12899, 2407, 1288, 63, 35, NA, 992071,  
700, 705.9, 152373, 15673, 2244, 1855, 1493, 904, 362, 146, 64, 35, NA, 175050,  
701, 706.9, 72984, 24708, 3588, 2695, 1293, 717, 515, 339, 47, 30, NA, 106839,  
702, 707.9, 177577, 35436, 12169, 5548, 8665, 5089, 776, 435, 48, 27, NA, 245695,  
703, 708.9, 291532, 64613, 10184, 16857, 6427, 4326, 1116, 984, 24, 34, NA, 396039,  
704, 709.9, 35707, 17313, 2016, 2813, 3829, 2476, 572, 320, 34, 30, NA, 65046,  
705, 710.9, 211202, 13050, 4807, 741, 1862, 538, 314, 86, 35, 35, NA, 232600,  
706, 712.0, 114076, 8895, 3471, 913, 1299, 942, 295, 105, 34, 37, NA, 129996,  
707, 712.9, 101576, 24592, 8289, 3446, 2380, 1780, 898, 512, 34, 38, NA, 143473,  
708, 713.9, 9766, 15239, 2697, 2774, 387, 1070, 882, 593, 26, 41, NA, 33408,  
709, 714.9, 24424, 2733, 11474, 2805, 1817, 1401, 977, 865, 35, 61, NA, 46496,  
710, 715.9, 62582, 22696, 10540, 1734, 5855, 3793, 613, 1339, 38, 60, NA, 109152,  
711, 716.9, 7226, 5789, 2526, 5774, 1992, 1078, 1724, 1052, 43, 67, NA, 27161,  
712, 717.9, 10623, 12577, 3250, 2271, 1047, 1219, 2259, 310, 44, 69, NA, 33556,  
713, 718.9, 5645, 10444, 256, 740, 2677, 1743, 1134, 710, 51, 35, NA, 23349,  
714, 719.9, 150667, 45970, 13142, 6999, 11617, 7219, 1197, 1137, 51, 34, NA, 237948,  
715, 720.9, 14133, 11127, 1433, 1153, 2788, 1357, 513, 350, 53, 16, NA, 32854,  
716, 721.9, 174864, 88945, 16761, 8692, 14585, 6965, 1990, 636, 51, 11, NA, 313438,  
717, 722.9, 24404, 11530, 4728, 392, 5243, 2116, 1053, 691, 50, 26, NA, 50157,  
718, 723.9, 7508, 7330, 2183, 1099, 1809, 2319, 1194, 464, 57, 24, NA, 23906,  
719, 724.9, 93356, 22675, 4848, 1184, 3408, 712, 243, 292, 44, 26, NA, 126718,  
720, 725.9, 3936, 4509, 8363, 1413, 2080, 1294, 781, 408, 50, 43, NA, 22784,  
721, 726.9, 8460, 24434, 5949, 610, 936, 1612, 1008, 290, 40, 41, NA, 43299,  
722, 727.9, 17436, 29556, 1829, 1565, 1133, 2640, 557, 460, 29, 30, NA, 55176,  
723, 728.9, 15826, 3210, 1626, 4642, 2145, 1067, 1813, 1141, 44, 47, NA, 31470,  
724, 730.0, 299634, 50557, 3367, 1033, 1989, 1719, 247, 227, 34, 20, NA, 358773,  
725, 730.9, 15804, 5141, 8157, 3328, 472, 1692, 1419, 576, 40, 38, NA, 36589,  
726, 731.9, 2541, 4952, 1663, 6073, 1909, 1158, 840, 304, 41, 61, NA, 19440,  
727, 732.9, 103616, 10329, 10054, 6320, 3260, 5646, 874, 534, 48, 60, NA, 140633,  
728, 733.9, 10196, 8384, 2956, 1644, 3137, 1226, 576, 710, 57, 75, NA, 28829,  
729, 734.9, 14830, 6478, 12803, 2306, 2211, 1581, 2139, 701, 56, 75, NA, 43049,  
730, 735.9, 644, 2114, 1166, 990, 622, 1565, 1620, 606, 67, 67, NA, 9327,  
731, 737.0, 146801, 60465, 4946, 4574, 1687, 5347, 2236, 817, 57, 50, NA, 226873,  
732, 737.9, 231832, 40029, 18993, 4213, 6181, 3718, 2972, 1088, 54, 51, NA, 309026,  
733, 738.9, 2586, 6476, 2009, 2288, 1696, 2307, 1675, 321, 64, 40, NA, 19358,  
734, 739.9, 47733, 13600, 1887, 1332, 600, 689, 269, 497, 43, 30, NA, 66607,  
735, 740.9, 10925, 2111, 2448, 8719, 3005, 2293, 2032, 1414, 51, 54, NA, 32947,  
736, 741.9, 51203, 17000, 4198, 1252, 4604, 2806, 554, 83, 57, 48, NA, 81700,  
737, 742.9, 13064, 6538, 8662, 4470, 2986, 2371, 618, 1171, 53, 56, NA, 39880,  
738, 743.9, 6326, 6806, 416, 5891, 3271, 3219, 885, 236, 70, 66, NA, 27050,  
739, 744.9, 146259, 25761, 18510, 6570, 3367, 4167, 686, 522, 64, 57, NA, 205842,  
740, 745.9, 120757, 14021, 9976, 2465, 1955, 1953, 543, 1128, 61, 69, NA, 152798,  
741, 746.9, 6881, 8471, 5259, 2947, 1064, 2054, 745, 859, 61, 66, NA, 28280,  
742, 748.0, 6676, 8887, 6377, 3624, 2954, 1959, 505, 623, 53, 69, NA, 31605,  
743, 748.9, 18306, 19285, 4100, 3480, 1535, 1076, 352, 407, 44, 63, NA, 48541,  
744, 749.9, 185583, 97366, 25580, 15992, 11454, 5233, 2491, 1216, 38, 56, NA, 344915,  
745, 750.9, 70207, 66278, 41473, 25991, 8344, 10741, 1672, 1087, 34, 57, NA, 225793,  
746, 751.9, 63396, 14591, 7045, 895, 1734, 474, 225, 292, 17, 53, NA, 88652,  
747, 752.9, 12090, 5397, 8022, 5412, 1912, 2438, 1141, 302, 27, 67, NA, 36714,  
748, 753.9, 80326, 11891, 12249, 2813, 2054, 4307, 853, 274, 41, 75, NA, 114767,  
749, 755.0, 3177, 8643, 2997, 2182, 977, 1071, 553, 1075, 43, 69, NA, 20675,  
750, 755.9, 182081, 157666, 2974, 15396, 9567, 3097, 769, 479, 41, 54, NA, 372029,  
751, 756.9, 49674, 23900, 3697, 1623, 1621, 734, 248, 272, 26, 37, NA, 81769,  
752, 757.9, 61983, 43427, 10926, 6823, 6078, 2824, 1563, 652, 16, 27, NA, 134276,  
753, 758.9, 5110, 6838, 2224, 3486, 2015, 3135, 291, 733, 26, 27, NA, 23832,  
754, 759.9, 219025, 47974, 9675, 2146, 9349, 8231, 2628, 1543, 44, 30, NA, 300571,  
755, 760.9, 128695, 17352, 1868, 2275, 1311, 690, 212, 91, 48, 34, NA, 152494,  
756, 761.9, 12583, 8389, 1777, 5956, 1636, 991, 912, 189, 50, 41, NA, 32433,  
757, 762.9, 2551, 6500, 3737, 3859, 736, 1444, 871, 582, 41, 47, NA, 20280,  
758, 763.9, 104067, 68085, 3281, 16292, 18655, 3445, 670, 168, 29, 48, NA, 214663,  
759, 764.9, 808764, 507963, 23241, 31180, 33142, 19119, 4668, 5707, 29, 40, NA, 1433784,  
760, 766.0, 131052, 12586, 9836, 1836, 2181, 1163, 954, 275, 27, 38, NA, 159883,  
761, 766.9, 3066, 4319, 4141, 9370, 3507, 2233, 663, 290, 29, 44, NA, 27589,  
762, 767.9, 89672, 17025, 10534, 1773, 1467, 1523, 691, 561, 30, 54, NA, 123246,  
763, 768.9, 185370, 44817, 25475, 8518, 12657, 2913, 1078, 373, 34, 74, NA, 281201,  
764, 769.9, 9525, 13787, 4934, 3699, 1519, 1415, 1581, 348, 35, 69, NA, 36808,  
765, 770.9, 3014, 10666, 5101, 2371, 905, 1371, 1730, 374, 30, 61, NA, 25532,  
766, 771.9, 26421, 21868, 822, 2994, 1522, 1113, 1036, 450, 29, 48, NA, 56226,  
767, 773.0, 8618, 13362, 5479, 3671, 1178, 1049, 2950, 869, 34, 47, NA, 37176,  
768, 773.9, 202108, 40035, 11339, 12757, 7443, 3246, 2915, 1760, 29, 47, NA, 281603,  
769, 774.9, 1185077, 77682, 12638, 31822, 32173, 6406, 4890, 1664, 26, 41, NA, 1352352,  
770, 775.9, 6462, 11132, 5185, 4873, 2675, 1207, 990, 309, 29, 54, NA, 32833,  
771, 777.9, 101859, 24765, 6271, 2492, 2638, 2557, 3798, 1011, 30, 48, NA, 145391,  
772, 778.9, 184561, 9910, 12271, 1729, 2914, 7727, 828, 377, 50, 51, NA, 220317,  
773, 779.9, 28559, 19211, 5607, 1315, 3804, 3701, 1432, 555, 60, 48, NA, 64184,  
774, 780.9, 2700, 11634, 2799, 6470, 6179, 1588, 1198, 582, 61, 47, NA, 33150,  
775, 781.9, 772566, 12754, 18344, 7382, 5324, 10319, 3909, 4689, 75, 56, NA, 835287,  
776, 782.9, 305604, 90168, 68565, 16497, 5865, 3282, 2374, 972, 48, 60, NA, 493327,  
777, 784.0, 73117, 5074, 2832, 267, 1212, 686, 366, 102, 43, 66, NA, 83656,  
778, 784.9, 1241, 4386, 7517, 831, 1813, 2669, 1290, 445, 51, 74, NA, 20192,  
779, 785.9, 2078, 5044, 7979, 1949, 1405, 853, 855, 587, 38, 77, NA, 20750,  
780, 786.9, 38157, 10641, 5712, 8290, 4697, 3954, 793, 706, 57, 75, NA, 72950,  
781, 787.9, 20833, 8257, 3031, 1165, 1775, 1344, 1639, 433, 60, 74, NA, 38477,  
782, 788.9, 90959, 5272, 2024, 1690, 2030, 4173, 940, 337, 67, 61, NA, 107425,  
783, 789.9, 554815, 37040, 27213, 15647, 19296, 4869, 3231, 1883, 67, 54, NA, 663994,  
784, 791.0, 182377, 20791, 5884, 3900, 1775, 4335, 976, 680, 67, 48, NA, 220718,  
785, 791.9, 105499, 20263, 6285, 4882, 2429, 2176, 1447, 215, 63, 50, NA, 143196,  
786, 792.9, 103442, 83431, 1170, 3342, 5767, 2429, 995, 914, 38, 30, NA, 201490,  
787, 793.9, 75219, 49692, 505, 2070, 4354, 1832, 1115, 1359, 34, 4, NA, 136146,  
788, 794.9, 337761, 138469, 15010, 10391, 29156, 6706, 3997, 1517, 20, 1, NA, 543007,  
789, 795.9, 21415, 6837, 8698, 1990, 5443, 1472, 455, 392, 21, 4, NA, 46702,  
790, 796.9, 10331, 8143, 3627, 641, 816, 712, 471, 256, 27, 26, NA, 24997,  
791, 798.0, 66090, 113652, 36534, 7151, 13757, 4661, 2596, 1467, 26, 44, NA, 245908,  
792, 798.9, 196554, 31051, 5478, 3170, 1350, 992, 304, 131, 23, 50, NA, 239030,  
