obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
516, 525.0, 47804, 15815, 24309, 4266, 5645, 3595, 2081, 965, 38, 81, NA, 104480,  
517, 525.9, 135956, 45598, 4536, 8868, 3364, 7348, 2124, 642, 48, 81, NA, 208436,  
518, 526.9, 43285, 28389, 2555, 7494, 2074, 1861, 1462, 771, 48, 66, NA, 87891,  
519, 527.9, 49512, 36138, 11847, 20379, 4730, 4765, 1587, 643, 47, 60, NA, 129601,  
520, 529.0, 87090, 16437, 2351, 6697, 12596, 3152, 3272, 1974, 50, 43, NA, 133569,  
521, 529.9, 63396, 22857, 2290, 5648, 1525, 1170, 335, 301, 37, 47, NA, 97522,  
522, 530.9, 19246, 17893, 14467, 6762, 11411, 4251, 2002, 827, 47, 54, NA, 76859,  
523, 532.0, 1015696, 56362, 17549, 20134, 44180, 9588, 7265, 3322, 51, 47, NA, 1174096,  
524, 533.0, 26071, 23345, 28077, 6652, 5390, 7800, 2237, 1370, 53, 61, NA, 100942,  
525, 533.9, 35070, 19532, 7646, 15650, 3826, 3219, 2201, 961, 60, 74, NA, 88105,  
526, 534.9, 157371, 28262, 4238, 7715, 16969, 9677, 2473, 518, 69, 61, NA, 227223,  
527, 536.0, 195705, 40824, 9114, 20928, 5241, 6012, 1209, 1617, 66, 66, NA, 280650,  
528, 536.9, 46588, 18031, 1760, 17482, 3080, 7582, 914, 1856, 69, 61, NA, 97293,  
529, 537.9, 108202, 61610, 13102, 24734, 12176, 14193, 4209, 2128, 77, 54, NA, 240354,  
530, 538.9, 992961, 144538, 16683, 23832, 50807, 14131, 3397, 2582, 63, 53, NA, 1248931,  
531, 539.9, 111959, 43220, 31881, 20026, 3771, 13674, 1612, 974, 69, 56, NA, 227117,  
532, 540.9, 17976, 25928, 8610, 2891, 4073, 3935, 1072, 641, 63, 50, NA, 65126,  
533, 541.9, 49952, 24993, 26044, 2336, 4934, 5047, 956, 668, 57, 54, NA, 114930,  
534, 543.0, 93541, 24086, 17526, 9026, 4360, 7156, 1226, 920, 64, 69, NA, 157841,  
535, 543.9, 37129, 19925, 7070, 10241, 13122, 1771, 4175, 423, 51, 64, NA, 93856,  
536, 544.9, 99757, 19579, 3892, 5644, 4358, 3394, 2133, 389, 53, 64, NA, 139146,  
537, 545.9, 28985, 17198, 3409, 7760, 2370, 4030, 1902, 752, 57, 60, NA, 66406,  
538, 546.9, 44542, 28042, 18066, 4463, 6544, 3522, 2627, 557, 50, 56, NA, 108363,  
539, 547.9, 287087, 123007, 12479, 20282, 16129, 20722, 3396, 1743, 63, 47, NA, 484845,  
540, 549.0, 53690, 33632, 8636, 3891, 6917, 2456, 1190, 992, 54, 44, NA, 111404,  
541, 550.0, 475477, 107875, 60149, 50186, 24564, 16869, 7762, 1091, 48, 50, NA, 743973,  
542, 550.9, 37163, 23653, 24578, 10172, 5746, 2705, 2627, 736, 43, 56, NA, 107380,  
543, 551.9, 66844, 50209, 11512, 8289, 5669, 3592, 2236, 627, 30, 61, NA, 148978,  
544, 552.9, 39664, 3635, 6642, 2479, 1205, 512, 531, 146, 29, 81, NA, 54814,  
545, 554.0, 346671, 23497, 40833, 29308, 38638, 15520, 21265, 2403, 38, 84, NA, 518135,  
546, 554.9, 603595, 26854, 7217, 2416, 5273, 2265, 577, 468, 43, 69, NA, 648665,  
547, 555.9, 779810, 446657, 49876, 93806, 16903, 18706, 10450, 4866, 37, 67, NA, 1421074,  
548, 556.9, 156450, 54019, 28207, 46254, 10502, 8026, 3966, 2377, 40, 63, NA, 309801,  
549, 557.9, 1866143, 1104665, 49918, 25766, 27519, 23981, 23889, 4993, 14, 34, NA, 3126874,  
550, 558.9, 1974719, 147377, 21673, 6894, 27018, 13663, 2490, 2354, 17, 26, NA, 2196188,  
551, 559.9, 1944180, 155077, 34680, 4071, 43333, 32767, 19774, 6268, 38, 20, NA, 2240150,  
552, 561.0, 426766, 11622, 4341, 2240, 2669, 1352, 715, 160, 40, 8, NA, 449865,  
553, 561.9, 162426, 43318, 21805, 11675, 17720, 9675, 2585, 1336, 61, 30, NA, 270540,  
554, 562.9, 23377, 15181, 6643, 2160, 1467, 983, 709, 632, 54, 44, NA, 51152,  
555, 563.9, 682595, 98077, 18919, 17064, 17185, 9668, 5495, 1663, 43, 51, NA, 850666,  
556, 565.0, 52478, 16617, 3362, 1055, 1651, 2357, 519, 299, 48, 43, NA, 78338,  
557, 565.9, 20198, 48555, 3836, 4672, 1257, 1857, 625, 143, 34, 30, NA, 81143,  
558, 566.9, 218121, 87872, 3555, 9162, 10732, 6343, 1785, 766, 38, 16, NA, 338336,  
559, 568.0, 144685, 103384, 31423, 2587, 22995, 9971, 1860, 319, 38, 14, NA, 317224,  
560, 568.9, 166855, 25199, 5726, 6106, 12397, 3491, 1324, 1415, 35, 17, NA, 222513,  
561, 569.9, 186021, 80904, 65956, 3985, 23578, 6156, 2274, 749, 37, 34, NA, 369623,  
562, 570.9, 433335, 47372, 6520, 8810, 1517, 2153, 1646, 567, 29, 43, NA, 501920,  
563, 572.0, 58785, 53655, 5305, 5492, 4177, 3331, 1348, 964, 26, 38, NA, 133057,  
564, 572.9, 34475, 7596, 853, 2601, 1412, 1103, 250, 286, 27, 41, NA, 48576,  
565, 573.9, 646562, 44105, 37585, 7671, 16400, 18619, 2878, 5899, 48, 40, NA, 779719,  
566, 574.9, 260246, 6118, 776, 3544, 3172, 1182, 386, 180, 63, 44, NA, 275604,  
567, 575.9, 383476, 148270, 11542, 11322, 7243, 8161, 3678, 1289, 61, 41, NA, 574981,  
568, 576.9, 61604, 16535, 2115, 6715, 11639, 4981, 3159, 564, 67, 38, NA, 107312,  
569, 577.9, 45141, 32984, 2892, 11138, 7683, 2464, 1892, 878, 51, 30, NA, 105072,  
570, 579.0, 94393, 81915, 20614, 8600, 9574, 2715, 5039, 1907, 34, 27, NA, 224757,  
571, 579.9, 147664, 29612, 7408, 20567, 9004, 4814, 2174, 1335, 40, 47, NA, 222578,  
572, 580.9, 165182, 44307, 13171, 12361, 11759, 1738, 1590, 1340, 16, 51, NA, 251448,  
573, 581.9, 387966, 95207, 93764, 42854, 10177, 14577, 18970, 4294, 17, 66, NA, 667809,  
574, 582.9, 323295, 118137, 6617, 64807, 17591, 23000, 8865, 5534, 37, 69, NA, 567846,  
575, 583.9, 827567, 149153, 41263, 37893, 18107, 36758, 7748, 1438, 44, 64, NA, 1119927,  
576, 584.9, 213248, 19543, 27586, 2436, 7688, 2443, 1273, 1178, 51, 75, NA, 275395,  
577, 586.0, 801031, 508337, 24934, 66325, 8028, 29209, 3337, 5180, 50, 51, NA, 1446381,  
578, 586.9, 356804, 74259, 10192, 16826, 9718, 6320, 1061, 592, 41, 47, NA, 475772,  
579, 587.9, 163141, 48993, 12008, 6769, 23425, 5156, 4893, 1331, 30, 41, NA, 265716,  
580, 588.9, 642900, 29489, 15676, 3546, 4719, 1606, 806, 247, 27, 35, NA, 698989,  
581, 589.9, 66784, 68413, 16308, 4058, 10084, 2539, 2269, 572, 23, 40, NA, 171027,  
582, 590.9, 37352, 56983, 9555, 13835, 5742, 9770, 1254, 810, 29, 41, NA, 135301,  
583, 591.9, 25477, 26586, 4302, 2697, 1631, 2190, 2633, 285, 27, 40, NA, 65801,  
584, 592.9, 57810, 16444, 13107, 6972, 5229, 9813, 1054, 662, 51, 40, NA, 111091,  
585, 593.9, 55594, 14275, 1361, 4495, 2695, 3509, 898, 959, 74, 41, NA, 83786,  
586, 594.9, 54432, 13100, 9623, 9294, 3909, 4632, 1737, 649, 75, 53, NA, 97376,  
587, 595.9, 955336, 327873, 12157, 123990, 13380, 12916, 4710, 3697, 64, 61, NA, 1454059,  
588, 597.0, 770266, 137129, 37432, 31524, 29379, 9465, 7815, 4692, 44, 56, NA, 1027702,  
589, 597.9, 536663, 252379, 20835, 10761, 14963, 19335, 4343, 3921, 35, 47, NA, 863200,  
590, 598.9, 391325, 31380, 3085, 12310, 4368, 3297, 1679, 868, 26, 38, NA, 448312,  
591, 599.9, 127571, 164022, 35102, 69937, 6374, 18990, 12197, 4807, 37, 40, NA, 439000,  
592, 600.9, 260339, 55318, 20288, 9362, 14672, 4338, 1791, 1811, 38, 40, NA, 367919,  
593, 601.9, 115753, 42899, 17843, 6680, 7652, 4649, 608, 658, 38, 54, NA, 196742,  
594, 602.9, 93492, 59579, 15621, 17826, 2002, 1810, 1437, 585, 23, 57, NA, 192352,  
595, 604.0, 560033, 96077, 79642, 15996, 24548, 20666, 8350, 2601, 29, 60, NA, 807913,  
596, 604.9, 503750, 35996, 43070, 21081, 20951, 8389, 4844, 4400, 35, 69, NA, 642481,  
597, 605.9, 159907, 62653, 29384, 7885, 14780, 2698, 1085, 1489, 24, 74, NA, 279881,  
598, 606.9, 68980, 7826, 4197, 622, 2059, 1468, 408, 330, 44, 69, NA, 85890,  
599, 607.9, 109956, 33508, 2805, 5923, 2722, 8166, 3694, 1219, 50, 56, NA, 167993,  
600, 608.9, 101458, 7825, 4596, 1480, 1593, 2871, 988, 375, 60, 48, NA, 121186,  
601, 609.9, 94048, 66467, 9060, 23196, 12802, 8036, 1298, 682, 74, 44, NA, 215589,  
602, 611.0, 100505, 3627, 1996, 350, 1108, 1399, 861, 190, 81, 44, NA, 110036,  
603, 611.9, 432614, 192653, 14431, 48296, 19662, 24397, 8991, 2616, 74, 48, NA, 743660,  
604, 612.9, 36896, 27878, 19230, 1103, 3145, 2840, 2053, 1416, 57, 50, NA, 94561,  
605, 613.9, 59117, 16282, 8579, 9021, 6150, 6545, 1425, 349, 66, 54, NA, 107468,  
606, 615.0, 17708, 16040, 29690, 4054, 1974, 3174, 1344, 636, 51, 69, NA, 74620,  
607, 615.9, 136462, 104367, 5218, 8327, 6037, 3800, 3500, 305, 40, 61, NA, 268016,  
608, 616.9, 40276, 28031, 6360, 12757, 5599, 3660, 1740, 718, 43, 60, NA, 99141,  
609, 617.9, 111636, 5781, 9700, 4536, 2763, 4805, 2182, 1187, 47, 66, NA, 142590,  
610, 618.9, 115107, 14134, 3763, 5010, 3280, 1903, 301, 135, 50, 51, NA, 143633,  
611, 619.9, 25233, 63455, 29492, 5972, 25714, 5224, 1749, 1266, 56, 64, NA, 158105,  
612, 620.9, 425699, 123527, 18797, 7093, 7449, 2814, 2057, 1132, 38, 53, NA, 588568,  
613, 622.0, 124276, 108052, 21970, 10017, 13686, 2630, 810, 675, 10, 37, NA, 282116,  
614, 622.9, 113523, 14910, 3709, 3095, 3210, 879, 275, 121, 1, 34, NA, 139722,  
615, 623.9, 1195673, 115948, 26094, 4237, 18075, 19566, 2837, 4138, 11, 24, NA, 1386568,  
616, 624.9, 260928, 221481, 27138, 8432, 26092, 11109, 14525, 7004, 21, 23, NA, 576709,  
617, 625.9, 488150, 94182, 18912, 26928, 12170, 15727, 12720, 4734, 41, 27, NA, 673523,  
618, 626.9, 86302, 52541, 6576, 6591, 10314, 4167, 1945, 602, 47, 20, NA, 169038,  
619, 627.9, 776541, 30559, 30958, 5158, 6366, 9292, 6331, 6857, 47, 37, NA, 872062,  
620, 629.0, 71067, 24589, 6252, 5434, 3112, 2499, 1113, 1045, 53, 48, NA, 115111,  
621, 629.9, 15346, 6057, 8078, 4981, 10485, 4485, 1263, 781, 61, 53, NA, 51476,  
622, 630.9, 156690, 44194, 13254, 29278, 10300, 2100, 1736, 1069, 51, 69, NA, 258621,  
623, 631.9, 1718408, 36797, 23407, 53785, 16438, 12391, 15051, 3080, 50, 74, NA, 1879357,  
624, 632.9, 71116, 10391, 15197, 7035, 5056, 3051, 1338, 712, 53, 84, NA, 113896,  
625, 633.9, 85261, 17103, 7643, 13644, 2466, 8221, 814, 117, 53, 88, NA, 135269,  
626, 634.9, 697451, 497841, 63488, 38195, 20176, 10792, 5131, 4187, 48, 70, NA, 1337261,  
627, 636.0, 153188, 23554, 16922, 15589, 4074, 5074, 1351, 782, 44, 69, NA, 220534,  
628, 636.9, 53855, 9994, 5422, 3381, 1720, 642, 358, 130, 34, 64, NA, 75502,  
629, 637.9, 979548, 42545, 9501, 22680, 4161, 6976, 4838, 2163, 23, 61, NA, 1072412,  
630, 638.9, 76509, 15507, 10656, 1251, 2524, 1419, 590, 265, 37, 77, NA, 108721,  
631, 640.0, 209988, 88404, 22606, 17875, 6566, 5548, 1663, 1049, 26, 64, NA, 353699,  
632, 640.9, 207303, 13909, 1553, 5639, 1557, 1301, 784, 643, 34, 60, NA, 232689,  
633, 641.9, 130717, 118842, 8015, 18852, 2885, 5372, 2383, 363, 23, 48, NA, 287429,  
634, 642.9, 885715, 170016, 55571, 6191, 13751, 7528, 11534, 3856, 16, 41, NA, 1154162,  
635, 643.9, 720500, 242416, 103596, 27695, 9780, 22291, 3637, 5047, 21, 44, NA, 1134962,  
636, 644.9, 7068, 73280, 12755, 13878, 8194, 3507, 2122, 492, 14, 41, NA, 121296,  
637, 645.9, 97651, 15974, 18073, 3815, 1916, 1428, 1770, 292, 14, 61, NA, 140919,  
638, 647.0, 178227, 122427, 174440, 41712, 26501, 7880, 7569, 5408, 11, 78, NA, 564164,  
639, 647.9, 260115, 9211, 6740, 4278, 3191, 6085, 4773, 767, 29, 80, NA, 295160,  
640, 648.9, 35839, 57378, 4283, 3744, 4204, 1897, 803, 562, 27, 67, NA, 108710,  
641, 649.9, 680600, 175094, 64854, 32967, 22922, 18199, 8453, 2043, 35, 56, NA, 1005132,  
642, 650.9, 46733, 55821, 2017, 2318, 8265, 2266, 1854, 747, 40, 20, NA, 120021,  
643, 651.9, 621947, 219922, 14739, 26971, 41738, 22485, 6427, 1931, 24, 4, NA, 956160,  
644, 652.9, 74173, 25692, 4031, 4737, 2566, 1568, 1737, 346, 29, 14, NA, 114850,  
645, 654.0, 34409, 32640, 6412, 4109, 3794, 2902, 1125, 824, 30, 10, NA, 86215,  
646, 654.9, 555064, 52061, 46311, 82938, 14519, 9439, 10165, 2298, 35, 47, NA, 772795,  
647, 655.9, 858583, 106621, 25620, 20511, 12105, 7051, 2927, 1409, 27, 56, NA, 1034827,  
648, 656.9, 24074, 42037, 1741, 9922, 450, 1642, 1025, 691, 23, 56, NA, 81582,  
649, 658.0, 75074, 34853, 14340, 7226, 2723, 1575, 2052, 1521, 13, 64, NA, 139364,  
650, 658.9, 78562, 17948, 7993, 17785, 6760, 10382, 1762, 1444, 29, 54, NA, 142636,  
651, 659.9, 1017939, 21537, 6147, 13166, 1747, 5589, 1236, 843, 43, 61, NA, 1068204,  
652, 661.0, 1072610, 40001, 19378, 6558, 13606, 4365, 1392, 831, 51, 66, NA, 1158741,  
653, 661.9, 307822, 44581, 19968, 5018, 15835, 4713, 2679, 1617, 61, 63, NA, 402233,  
654, 662.9, 447299, 185049, 16754, 43421, 19646, 11925, 9643, 3399, 43, 51, NA, 737136,  
655, 663.9, 539170, 47952, 63445, 33191, 37885, 13020, 3590, 2423, 38, 54, NA, 740676,  
656, 665.0, 147107, 72281, 10485, 6528, 18582, 9642, 2379, 342, 44, 44, NA, 267346,  
657, 665.9, 60286, 19293, 4765, 2577, 2431, 2163, 2670, 213, 48, 43, NA, 94398,  
658, 666.9, 224861, 28932, 927, 3446, 6730, 2906, 2319, 479, 53, 34, NA, 270600,  
659, 667.9, 450783, 64137, 105716, 70119, 48135, 10613, 3320, 1802, 47, 38, NA, 754625,  
660, 668.9, 52575, 10563, 2984, 4150, 3497, 2036, 3490, 231, 47, 48, NA, 79526,  
661, 669.9, 30661, 23098, 3513, 3838, 6643, 1563, 711, 1014, 41, 43, NA, 71041,  
662, 670.9, 31511, 39115, 1635, 10903, 2357, 1986, 1610, 736, 34, 54, NA, 89853,  
663, 672.0, 296813, 23326, 17564, 5496, 8282, 3070, 279, 461, 37, 47, NA, 355291,  
664, 672.9, 776681, 53373, 30525, 11032, 35285, 28020, 6859, 3107, 47, 44, NA, 944882,  
665, 673.9, 85618, 21222, 23520, 5682, 1935, 5849, 918, 793, 56, 61, NA, 145537,  
666, 674.9, 84420, 8333, 9136, 7836, 3622, 1820, 1375, 596, 63, 78, NA, 117138,  
667, 675.9, 38861, 9415, 15794, 4391, 4482, 1683, 1304, 362, 61, 84, NA, 76292,  
668, 676.9, 38061, 32149, 10767, 616, 2470, 1077, 1520, 568, 35, 84, NA, 87228,  
669, 677.9, 19064, 30187, 11953, 811, 3717, 2130, 2045, 510, 26, 70, NA, 70417,  
670, 679.0, 140197, 96318, 26090, 9522, 4632, 4143, 1647, 587, 16, 56, NA, 283136,  
671, 679.9, 73329, 17563, 17076, 861, 5778, 3588, 1003, 899, 23, 50, NA, 120097,  
672, 680.9, 19177, 25659, 5010, 10383, 1790, 8049, 1995, 1315, 44, 54, NA, 73378,  
673, 681.9, 10922, 16888, 9463, 295, 3807, 3429, 842, 619, 54, 56, NA, 46265,  
674, 683.0, 84207, 33896, 68752, 41463, 21075, 20994, 4434, 2341, 74, 70, NA, 277162,  
675, 683.9, 97668, 24183, 4748, 2651, 2726, 661, 310, 147, 53, 61, NA, 133094,  
676, 684.9, 24491, 20405, 12430, 5381, 3876, 3155, 1940, 1223, 44, 66, NA, 72901,  
677, 686.0, 19568, 13004, 6381, 2647, 5545, 2879, 1417, 324, 44, 66, NA, 51765,  
678, 686.9, 37283, 24050, 14354, 6826, 4131, 4401, 1672, 411, 40, 57, NA, 93128,  
679, 687.9, 40711, 15070, 19323, 4618, 3165, 3888, 2803, 1235, 60, 74, NA, 90813,  
680, 688.9, 11384, 35547, 1941, 7962, 8239, 3657, 1328, 419, 60, 60, NA, 70477,  
681, 690.0, 93969, 17157, 2466, 4230, 8476, 2225, 893, 1334, 54, 54, NA, 130750,  
682, 690.9, 1023593, 73385, 48791, 12054, 18594, 24987, 6111, 1430, 63, 51, NA, 1208945,  
683, 691.9, 28638, 24061, 4412, 8242, 6917, 6664, 1275, 862, 69, 38, NA, 81071,  
684, 692.9, 898784, 37813, 8618, 14611, 2133, 7412, 4697, 903, 74, 48, NA, 974971,  
685, 693.9, 619310, 50484, 7310, 11745, 26220, 10378, 2770, 3229, 78, 47, NA, 731446,  
686, 694.9, 633668, 34690, 3166, 5848, 9154, 9174, 2136, 4316, 81, 35, NA, 702152,  
687, 695.9, 752797, 139788, 13888, 32789, 16443, 8290, 4679, 6012, 64, 34, NA, 974686,  
688, 697.0, 20796, 9525, 1294, 259, 1138, 284, 240, 127, 48, 17, NA, 33663,  
689, 697.9, 640274, 212549, 31797, 40000, 31027, 13524, 16059, 5422, 35, 20, NA, 990652,  
690, 698.9, 76329, 36365, 7246, 10209, 9893, 5177, 1078, 666, 24, 27, NA, 146963,  
691, 699.9, 65061, 58929, 5787, 11923, 9067, 7270, 2107, 804, 34, 26, NA, 160948,  
692, 701.0, 58311, 18563, 5596, 3622, 1342, 1694, 642, 122, 43, 40, NA, 89892,  
693, 701.9, 28007, 13833, 7443, 3749, 1415, 5026, 3265, 564, 57, 47, NA, 63302,  
694, 702.9, 26436, 32257, 9621, 4414, 4214, 1618, 2070, 603, 47, 47, NA, 81233,  
695, 703.9, 544027, 222403, 23726, 64113, 15144, 13388, 3275, 1757, 38, 51, NA, 887833,  
696, 704.9, 508344, 119434, 15586, 26779, 15828, 20575, 8162, 4044, 48, 44, NA, 718752,  
697, 705.9, 104433, 23789, 4527, 22258, 3493, 2611, 1827, 1274, 34, 51, NA, 164212,  
698, 706.9, 857293, 149694, 41699, 95955, 38045, 14177, 7912, 5078, 37, 60, NA, 1209853,  
699, 708.0, 1208775, 170408, 11029, 46758, 59670, 21504, 3417, 1829, 44, 54, NA, 1523390,  
700, 708.9, 120405, 8888, 4834, 2618, 4461, 1152, 451, 470, 38, 61, NA, 143279,  
701, 709.9, 682264, 167092, 44314, 26574, 11362, 6592, 1489, 995, 29, 53, NA, 940682,  
702, 711.0, 42522, 40826, 6385, 10758, 3332, 1996, 2023, 1052, 26, 47, NA, 108894,  
703, 711.9, 53815, 15940, 2551, 13527, 5574, 4122, 1856, 735, 30, 57, NA, 98120,  
704, 712.9, 1170945, 74332, 86478, 6812, 22653, 25061, 5455, 3576, 38, 63, NA, 1395312,  
705, 713.9, 133653, 12931, 4987, 4736, 5287, 1049, 296, 99, 44, 66, NA, 163038,  
706, 715.0, 47346, 13002, 5808, 7456, 5839, 5197, 1034, 679, 66, 69, NA, 86361,  
707, 715.9, 11509, 24059, 7721, 4273, 5590, 1737, 2101, 709, 54, 63, NA, 57699,  
708, 716.9, 493395, 61992, 29232, 6163, 15582, 12865, 10463, 5856, 53, 54, NA, 635548,  
709, 717.9, 767622, 224767, 40287, 25673, 28107, 22836, 3746, 1054, 60, 47, NA, 1114092,  
710, 718.9, 154987, 82748, 36148, 11889, 11878, 5177, 2689, 987, 40, 44, NA, 306503,  
711, 719.9, 45020, 10007, 8402, 3409, 2846, 1803, 1815, 1326, 48, 53, NA, 74628,  
712, 720.9, 437574, 50312, 27476, 18300, 17202, 4480, 3287, 787, 35, 60, NA, 559418,  
713, 722.0, 127616, 21958, 3137, 6169, 8244, 3424, 1461, 438, 38, 60, NA, 172447,  
714, 722.9, 146340, 86714, 13266, 9700, 2842, 4830, 3645, 1564, 40, 53, NA, 268901,  
715, 723.9, 1343731, 441103, 47386, 74134, 33930, 44991, 12812, 5060, 38, 40, NA, 2003147,  
716, 724.9, 312754, 84868, 20876, 2874, 12550, 3161, 1742, 739, 30, 27, NA, 439564,  
717, 726.0, 90252, 10392, 2957, 2787, 3564, 2118, 500, 146, 35, 29, NA, 112716,  
718, 726.9, 290758, 28348, 32962, 27532, 37960, 27483, 5148, 4986, 57, 41, NA, 455177,  
719, 727.9, 93927, 16790, 12375, 5243, 5900, 2207, 1517, 1157, 54, 54, NA, 139116,  
720, 728.9, 248751, 36318, 15446, 21089, 9834, 7344, 1933, 468, 69, 67, NA, 341183,  
721, 729.9, 1367753, 182346, 13053, 71483, 59622, 10943, 3341, 2716, 54, 66, NA, 1711257,  
722, 730.9, 20443, 26153, 2823, 20862, 4435, 3799, 1338, 691, 38, 66, NA, 80544,  
723, 731.9, 41240, 15196, 9947, 3641, 4201, 2700, 615, 144, 43, 66, NA, 77684,  
724, 733.0, 254874, 76982, 21013, 3346, 7638, 6080, 2877, 989, 35, 53, NA, 373799,  
725, 733.9, 246896, 120756, 5393, 34948, 11158, 18874, 4973, 7594, 50, 50, NA, 450592,  
726, 734.9, 68270, 37669, 18876, 2642, 3232, 4866, 1826, 531, 50, 47, NA, 137912,  
727, 735.9, 57009, 186121, 114974, 16149, 21590, 18841, 6340, 1718, 47, 47, NA, 422742,  
728, 736.9, 540883, 132326, 32639, 86470, 27658, 13098, 7148, 4277, 44, 60, NA, 844499,  
729, 737.9, 60594, 22597, 7889, 16898, 4410, 2779, 1892, 401, 35, 75, NA, 117460,  
730, 738.9, 40564, 69638, 19839, 11168, 10750, 5983, 1676, 792, 30, 74, NA, 160410,  
731, 740.0, 28295, 12073, 2437, 3615, 5707, 1397, 583, 328, 34, 63, NA, 54435,  
732, 740.9, 113125, 39685, 9383, 4669, 5832, 3514, 2069, 298, 37, 51, NA, 178575,  
733, 741.9, 991894, 348810, 48161, 15115, 18592, 28845, 2468, 2866, 40, 30, NA, 1456751,  
734, 742.9, 84931, 56093, 7196, 7143, 12293, 14960, 1510, 1500, 54, 21, NA, 185626,  
735, 744.0, 152818, 13464, 20265, 1128, 13854, 6035, 1413, 636, 63, 29, NA, 209613,  
736, 744.9, 385302, 12099, 4741, 37628, 7156, 6515, 3013, 227, 69, 51, NA, 456681,  
737, 745.9, 113892, 32762, 30943, 15897, 4207, 1075, 1404, 629, 51, 77, NA, 200809,  
738, 746.9, 149332, 41929, 4702, 6863, 8772, 3266, 5046, 864, 37, 80, NA, 220774,  
739, 747.9, 35064, 16207, 4933, 19726, 5363, 4137, 1914, 490, 34, 84, NA, 87834,  
740, 748.9, 31761, 7947, 13875, 5035, 3343, 2817, 1672, 436, 30, 83, NA, 66886,  
741, 749.9, 87880, 22086, 15208, 10875, 8208, 7601, 4620, 589, 60, 75, NA, 157067,  
742, 751.0, 20437, 32725, 3358, 5477, 2439, 5286, 1060, 593, 67, 77, NA, 71375,  
743, 751.9, 50005, 21193, 2306, 8019, 1622, 3676, 2376, 1714, 67, 66, NA, 90911,  
744, 752.9, 1260761, 485891, 251456, 34929, 48513, 34031, 18131, 2834, 60, 53, NA, 2136546,  
745, 753.9, 1534419, 617981, 29232, 59972, 49513, 27871, 12895, 4348, 43, 30, NA, 2336231,  
746, 754.9, 752148, 77991, 102360, 15135, 30533, 21723, 5536, 3316, 41, 50, NA, 1008742,  
747, 755.9, 11374, 21244, 12573, 8198, 3817, 6293, 1058, 363, 44, 54, NA, 64920,  
748, 756.9, 901923, 43448, 7565, 24576, 20845, 37483, 10600, 5339, 70, 50, NA, 1051779,  
749, 758.0, 101395, 32317, 25924, 8432, 11203, 2026, 3569, 891, 67, 74, NA, 185757,  
750, 758.9, 691240, 48908, 15971, 23450, 10290, 20258, 8344, 4212, 77, 64, NA, 822673,  
751, 759.9, 70196, 13174, 1720, 1210, 4669, 3017, 5402, 1059, 78, 44, NA, 100447,  
752, 760.9, 44181, 37839, 7397, 7597, 10882, 7690, 1397, 907, 64, 43, NA, 117890,  
753, 762.0, 272757, 101644, 7085, 28618, 14596, 13381, 8459, 4617, 80, 29, NA, 451157,  
754, 762.9, 36122, 2126, 1124, 2062, 2287, 1557, 459, 86, 81, 30, NA, 45823,  
755, 763.9, 1055109, 169780, 46390, 59243, 14007, 27873, 5596, 2862, 75, 47, NA, 1380860,  
756, 764.9, 58476, 44103, 7985, 4222, 8019, 4834, 1300, 2635, 67, 43, NA, 131574,  
757, 765.9, 77344, 25367, 3110, 13370, 6080, 5635, 2021, 1793, 70, 50, NA, 134720,  
758, 766.9, 322088, 32365, 53412, 24573, 17477, 25934, 22280, 3754, 69, 57, NA, 501883,  
759, 767.9, 16812, 34517, 10023, 10374, 5340, 3149, 4742, 729, 63, 56, NA, 85686,  
760, 769.0, 198424, 96855, 60964, 16958, 24596, 11277, 8128, 3959, 60, 69, NA, 421161,  
761, 769.9, 356318, 41843, 32739, 11561, 11331, 9672, 10529, 4673, 57, 74, NA, 478666,  
762, 770.9, 279717, 77336, 37690, 31361, 26010, 19613, 10088, 2454, 53, 66, NA, 484269,  
763, 771.9, 42724, 74876, 14753, 3867, 11289, 4620, 1947, 600, 51, 56, NA, 154676,  
764, 772.9, 26303, 27653, 19406, 20128, 3317, 4093, 1096, 755, 50, 64, NA, 102751,  
765, 773.9, 47602, 10250, 5886, 3718, 1162, 5264, 1131, 644, 60, 63, NA, 75657,  
766, 774.9, 394881, 91664, 56997, 45597, 8570, 19045, 5574, 6897, 56, 67, NA, 629225,  
767, 776.0, 244884, 44118, 25034, 4746, 7933, 5405, 1453, 1996, 60, 78, NA, 335569,  
768, 776.9, 53420, 24515, 2156, 10022, 6515, 2815, 3333, 687, 63, 63, NA, 103463,  
769, 777.9, 197403, 132724, 102263, 8789, 14452, 24856, 14977, 6366, 51, 64, NA, 501830,  
770, 778.9, 688006, 149784, 128404, 15464, 25642, 14443, 9239, 5949, 43, 64, NA, 1036931,  
771, 779.9, 24678, 37209, 12158, 1028, 3438, 3138, 1761, 491, 43, 57, NA, 83901,  
772, 780.9, 327497, 13874, 3308, 6031, 3032, 3246, 1380, 409, 50, 63, NA, 358777,  
773, 781.9, 529641, 65922, 11424, 11170, 34298, 19995, 4900, 4008, 57, 48, NA, 681358,  
774, 783.0, 8726, 31370, 8817, 10074, 2911, 3208, 2987, 1032, 60, 43, NA, 69125,  
775, 783.9, 86849, 20488, 1421, 7479, 3466, 6287, 1297, 1434, 75, 43, NA, 128721,  
