obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
520, 523.9, 1414620, 279641, 45210, 19556, 19019, 10942, 11476, 5881, 38, 38, NA, 1806345,  
521, 525.0, 17523, 8152, 5530, 3156, 1526, 2894, 651, 418, 44, 47, NA, 39850,  
522, 525.9, 37989, 10935, 6825, 5747, 1974, 4810, 985, 753, 41, 47, NA, 70018,  
523, 526.9, 3209, 7722, 7688, 1238, 5190, 2176, 2301, 1370, 43, 44, NA, 30894,  
524, 527.9, 8118, 1499, 10368, 3121, 1622, 3392, 2147, 1166, 63, 69, NA, 31433,  
525, 528.9, 71287, 35561, 25549, 6759, 6119, 2932, 1749, 482, 48, 69, NA, 150438,  
526, 529.9, 15040, 6005, 6397, 3241, 3521, 3388, 2343, 473, 48, 70, NA, 40408,  
527, 530.9, 2279, 9756, 7557, 3749, 3691, 2109, 515, 543, 47, 74, NA, 30199,  
528, 532.0, 4005, 7013, 3420, 969, 1135, 1980, 677, 529, 43, 56, NA, 19728,  
529, 532.9, 9793, 10471, 1778, 5313, 1371, 2210, 1068, 705, 54, 51, NA, 32709,  
530, 533.9, 3062, 1891, 4532, 5580, 1388, 2145, 555, 700, 54, 61, NA, 19853,  
531, 535.0, 97959, 54578, 11471, 3152, 5372, 2317, 1313, 678, 43, 50, NA, 176840,  
532, 536.0, 10170, 4763, 7536, 5677, 842, 1962, 719, 393, 38, 63, NA, 32062,  
533, 536.9, 11169, 8021, 873, 2893, 781, 2123, 1184, 437, 43, 60, NA, 27481,  
534, 537.9, 4715, 8865, 3730, 7330, 835, 1783, 547, 183, 35, 53, NA, 27988,  
535, 538.9, 8872, 3972, 6947, 2135, 973, 2293, 691, 481, 51, 69, NA, 26364,  
536, 539.9, 13340, 4940, 2401, 4554, 2269, 1433, 1206, 666, 53, 61, NA, 30809,  
537, 540.9, 100657, 5392, 6239, 9505, 2034, 2886, 1481, 570, 50, 77, NA, 128764,  
538, 541.9, 11843, 8741, 7008, 2337, 3016, 1627, 2033, 1271, 50, 74, NA, 37876,  
539, 543.0, 426067, 18923, 11926, 793, 7099, 2130, 1494, 896, 40, 63, NA, 469328,  
540, 543.9, 107198, 92584, 21219, 12422, 30712, 10911, 2679, 2241, 35, 51, NA, 279966,  
541, 544.9, 277610, 74181, 26668, 15845, 24732, 5226, 4102, 3924, 24, 38, NA, 432288,  
542, 545.9, 3482, 5543, 10818, 1680, 810, 3168, 1811, 562, 30, 44, NA, 27874,  
543, 546.9, 5186, 13586, 422, 1625, 3678, 1894, 3729, 467, 37, 29, NA, 30587,  
544, 547.9, 4030, 17437, 3003, 1631, 2948, 2126, 1519, 697, 38, 27, NA, 33391,  
545, 548.9, 7300, 4688, 8068, 2545, 1703, 3356, 1128, 310, 54, 38, NA, 29098,  
546, 550.0, 12683, 9132, 2166, 2561, 1807, 842, 545, 145, 44, 26, NA, 29881,  
547, 551.0, 6032, 2135, 7048, 2968, 885, 1035, 1005, 406, 43, 60, NA, 21514,  
548, 551.9, 10834, 7540, 505, 634, 359, 858, 1014, 381, 41, 53, NA, 22125,  
549, 552.9, 4598, 6245, 5101, 4572, 3659, 6431, 1370, 349, 48, 47, NA, 32325,  
550, 554.0, 14889, 5852, 3329, 1656, 1651, 1622, 516, 507, 56, 50, NA, 30022,  
551, 554.9, 44493, 24508, 10316, 3866, 6338, 2307, 1570, 999, 51, 30, NA, 94397,  
552, 555.9, 2785, 6697, 1435, 4232, 579, 3439, 707, 290, 63, 47, NA, 20164,  
553, 556.9, 10242, 21362, 4956, 5388, 1616, 1644, 1562, 281, 41, 43, NA, 47051,  
554, 557.9, 135442, 16222, 6103, 7374, 1403, 1976, 860, 432, 34, 44, NA, 169812,  
555, 558.9, 17029, 5059, 3860, 11759, 2621, 1357, 2200, 1030, 34, 61, NA, 44915,  
556, 559.9, 7732, 6222, 11223, 6979, 2410, 2020, 746, 446, 23, 74, NA, 37778,  
557, 561.0, 10764, 3922, 3677, 2176, 616, 2055, 1051, 452, 38, 81, NA, 24713,  
558, 561.9, 21501, 10863, 1207, 7805, 671, 1738, 1522, 462, 40, 81, NA, 45769,  
559, 562.9, 7770, 4132, 3145, 1166, 5100, 1950, 1252, 584, 53, 66, NA, 25099,  
560, 563.9, 21935, 4154, 2042, 766, 972, 2465, 1506, 697, 67, 50, NA, 34537,  
561, 564.9, 8929, 7740, 9106, 2382, 3376, 1549, 633, 1270, 56, 50, NA, 34985,  
562, 565.9, 13620, 4751, 4073, 1257, 1978, 1257, 656, 485, 61, 48, NA, 28077,  
563, 567.0, 12223, 9384, 3127, 4225, 3152, 1113, 1463, 852, 48, 51, NA, 35539,  
564, 568.0, 99615, 19137, 4376, 2013, 1359, 1355, 981, 416, 27, 50, NA, 129252,  
565, 568.9, 15877, 5245, 2911, 1140, 1866, 2223, 1523, 1090, 40, 41, NA, 31875,  
566, 569.9, 3357, 11318, 5309, 3980, 3326, 1894, 1026, 750, 35, 40, NA, 30960,  
567, 570.9, 20284, 8836, 11191, 1348, 2962, 1292, 1152, 599, 35, 47, NA, 47664,  
568, 571.9, 31439, 9128, 2935, 6499, 1748, 4086, 570, 794, 50, 54, NA, 57199,  
569, 572.9, 33772, 46164, 475, 2091, 1716, 2260, 689, 387, 34, 37, NA, 87554,  
570, 573.9, 70854, 17795, 5851, 10227, 1700, 2569, 803, 579, 30, 41, NA, 110378,  
571, 574.9, 35595, 22632, 9169, 6587, 1621, 2604, 1423, 922, 34, 38, NA, 80553,  
572, 575.9, 3573, 8109, 3399, 6938, 1363, 1275, 653, 447, 21, 43, NA, 25757,  
573, 576.9, 14719, 13173, 3600, 1477, 2098, 1212, 1463, 407, 24, 60, NA, 38149,  
574, 577.9, 11711, 6759, 4301, 6780, 829, 2393, 842, 736, 29, 63, NA, 34351,  
575, 579.0, 18297, 7687, 2244, 2110, 2223, 2237, 1306, 402, 41, 57, NA, 36506,  
576, 579.9, 242306, 56180, 6268, 23320, 13469, 6992, 4508, 1732, 43, 50, NA, 354775,  
577, 580.9, 36242, 14526, 4256, 846, 3354, 5734, 3486, 1708, 57, 47, NA, 70152,  
578, 581.9, 817007, 205770, 55712, 3963, 23505, 13808, 15322, 5775, 48, 34, NA, 1140862,  
579, 583.0, 72138, 25088, 3362, 4193, 2531, 1649, 3850, 2184, 34, 27, NA, 114995,  
580, 583.9, 8715, 6765, 1659, 2630, 3581, 2563, 2705, 1312, 44, 27, NA, 29930,  
581, 584.9, 4964, 4732, 2278, 5292, 2418, 2921, 898, 411, 43, 40, NA, 23914,  
582, 586.0, 214219, 45704, 18789, 6403, 20627, 14904, 19812, 6538, 56, 43, NA, 346996,  
583, 586.9, 243432, 49074, 45770, 21905, 23019, 15375, 9491, 7964, 67, 54, NA, 416030,  
584, 587.9, 6005, 20463, 6332, 5462, 3370, 4806, 1942, 1345, 63, 56, NA, 49725,  
585, 588.9, 3947, 3990, 5313, 1715, 3272, 3106, 1463, 481, 64, 54, NA, 23287,  
586, 589.9, 2292, 21419, 1250, 1499, 1957, 2150, 1325, 986, 56, 43, NA, 32878,  
587, 590.9, 62681, 18333, 6997, 3552, 4671, 1785, 1451, 393, 48, 37, NA, 99863,  
588, 591.9, 87113, 21848, 5788, 3912, 2664, 3670, 2612, 849, 44, 35, NA, 128456,  
589, 593.0, 7393, 10861, 3226, 4433, 2170, 2600, 1110, 815, 38, 30, NA, 32608,  
590, 593.9, 3386, 4114, 6221, 404, 1991, 2281, 1849, 1854, 47, 50, NA, 22100,  
591, 594.9, 8078, 2623, 3391, 2157, 3340, 988, 2073, 726, 53, 56, NA, 23376,  
592, 595.9, 13924, 7928, 2039, 1763, 718, 3215, 1474, 307, 63, 54, NA, 31368,  
593, 597.0, 56954, 46711, 26710, 4312, 6358, 6209, 2241, 502, 56, 56, NA, 149997,  
594, 597.9, 2042, 5227, 910, 1165, 3491, 4116, 2156, 893, 67, 43, NA, 20000,  
595, 599.0, 6408, 6923, 2792, 3738, 2660, 886, 1752, 523, 60, 41, NA, 25682,  
596, 599.9, 7066, 3525, 7035, 2711, 3661, 2725, 1793, 625, 57, 51, NA, 29141,  
597, 600.9, 21520, 8887, 6298, 3020, 706, 1536, 1744, 932, 57, 56, NA, 44643,  
598, 601.9, 9030, 6537, 1095, 984, 3683, 2150, 1266, 768, 50, 56, NA, 25513,  
599, 602.9, 4645, 3363, 7110, 4939, 2260, 1699, 1429, 427, 54, 66, NA, 25872,  
600, 604.0, 26116, 6874, 1796, 663, 2419, 1198, 1779, 1312, 50, 51, NA, 42157,  
601, 604.9, 2525, 4878, 4828, 3038, 1450, 1417, 1555, 381, 53, 53, NA, 20072,  
602, 605.9, 23324, 5171, 1810, 7576, 4341, 1019, 513, 339, 40, 67, NA, 44093,  
603, 606.9, 58630, 23908, 10901, 3174, 6447, 1910, 711, 1392, 30, 56, NA, 107073,  
604, 607.9, 11124, 15453, 4516, 1870, 1914, 3495, 1068, 641, 35, 57, NA, 40081,  
605, 608.9, 8412, 17869, 9233, 3349, 4163, 2265, 909, 640, 29, 53, NA, 46840,  
606, 609.9, 93308, 10522, 7006, 3016, 1322, 1593, 1483, 621, 30, 50, NA, 118871,  
607, 611.0, 46064, 42849, 12595, 4739, 2669, 1224, 2460, 1107, 23, 50, NA, 113707,  
608, 611.9, 1598058, 245988, 25692, 20731, 23071, 8925, 8913, 10064, 7, 43, NA, 1941442,  
609, 612.9, 16088, 16417, 1332, 5942, 3236, 2149, 1050, 2330, 8, 40, NA, 48544,  
610, 613.9, 13797, 8698, 4594, 2775, 3357, 2170, 1797, 1793, 14, 37, NA, 38981,  
611, 615.0, 2209, 10774, 1488, 3550, 2596, 2622, 726, 587, 35, 35, NA, 24552,  
612, 615.9, 15709, 13748, 4795, 3166, 6543, 1997, 589, 847, 47, 43, NA, 47394,  
613, 616.9, 4082, 4609, 4141, 1941, 2632, 1304, 1262, 406, 50, 48, NA, 20377,  
614, 618.0, 6270, 10126, 18763, 3185, 1474, 2759, 555, 530, 44, 57, NA, 43662,  
615, 618.9, 6965, 6276, 3176, 1679, 2854, 1951, 791, 517, 47, 61, NA, 24209,  
616, 619.9, 12609, 6918, 4693, 1393, 1668, 2131, 833, 921, 51, 64, NA, 31166,  
617, 620.9, 9121, 22735, 6464, 760, 1747, 1425, 950, 610, 43, 57, NA, 43812,  
618, 622.0, 4597, 7842, 2392, 2140, 5340, 4765, 641, 631, 57, 41, NA, 28348,  
619, 622.9, 3945, 11149, 4847, 3565, 2643, 2009, 1136, 240, 51, 43, NA, 29534,  
620, 623.9, 8988, 10436, 5286, 3353, 3140, 1930, 855, 450, 47, 43, NA, 34438,  
621, 624.9, 7700, 3392, 19119, 3875, 1957, 3219, 912, 841, 56, 63, NA, 41015,  
622, 625.9, 4455, 7569, 4175, 1364, 2534, 1815, 687, 448, 47, 69, NA, 23047,  
623, 626.9, 82009, 15719, 26402, 1594, 2432, 1844, 1169, 737, 38, 78, NA, 131906,  
624, 627.9, 586872, 77563, 46686, 38472, 11305, 7579, 3698, 2687, 30, 83, NA, 774862,  
625, 629.0, 25480, 9170, 10567, 3105, 3022, 1705, 1375, 404, 24, 75, NA, 54828,  
626, 629.9, 8385, 19029, 2612, 2188, 4247, 1398, 1224, 882, 16, 66, NA, 39965,  
627, 631.0, 22986, 5935, 8873, 13872, 4311, 2289, 1151, 423, 21, 67, NA, 59840,  
628, 631.9, 10278, 7558, 18381, 5329, 5605, 2173, 1520, 369, 24, 74, NA, 51213,  
629, 632.9, 10355, 8845, 7806, 3282, 2702, 1932, 1122, 271, 27, 70, NA, 36315,  
630, 633.9, 7316, 6701, 8658, 6078, 3219, 2211, 1670, 321, 34, 90, NA, 36174,  
631, 634.9, 3119, 23230, 4347, 2233, 2985, 1270, 1104, 515, 26, 69, NA, 38803,  
632, 636.0, 193258, 88602, 12105, 2287, 3189, 4362, 1020, 1135, 23, 48, NA, 305958,  
633, 636.9, 4822, 17943, 26915, 1297, 3359, 2212, 1393, 927, 14, 51, NA, 58868,  
634, 637.9, 9277, 4137, 9801, 821, 4808, 1596, 1255, 427, 14, 50, NA, 32122,  
635, 638.9, 23816, 6848, 4415, 4364, 724, 3006, 1030, 731, 29, 61, NA, 44934,  
636, 640.0, 6800, 8277, 20324, 1401, 6650, 2141, 991, 427, 35, 81, NA, 47011,  
637, 640.9, 19411, 15355, 7354, 4367, 1340, 1723, 1255, 414, 38, 75, NA, 51219,  
638, 641.9, 10711, 15915, 7287, 2158, 2511, 1510, 179, 292, 30, 67, NA, 40563,  
639, 642.9, 16140, 9765, 12665, 3344, 2181, 2444, 1093, 546, 26, 70, NA, 48178,  
640, 643.9, 10158, 6151, 3966, 923, 3965, 3008, 1529, 962, 38, 60, NA, 30662,  
641, 644.9, 15924, 17664, 10888, 5212, 4016, 1913, 854, 578, 37, 61, NA, 57049,  
642, 645.9, 66012, 37299, 1595, 11070, 8368, 2777, 1422, 1150, 37, 54, NA, 129693,  
643, 647.0, 99482, 10282, 6793, 3817, 4872, 3559, 1451, 1098, 41, 48, NA, 131354,  
644, 647.9, 93603, 99391, 27128, 11659, 11209, 20795, 6380, 5976, 37, 44, NA, 276141,  
645, 648.9, 320402, 204668, 6959, 8440, 13744, 2239, 2243, 1511, 23, 23, NA, 560206,  
646, 649.9, 174638, 88938, 7936, 14181, 12088, 8671, 1611, 983, 30, 20, NA, 309046,  
647, 650.9, 1097369, 232073, 15381, 58723, 17576, 15588, 11328, 7011, 23, 13, NA, 1455049,  
648, 651.9, 6786, 5695, 3423, 6031, 3961, 1646, 1029, 1314, 21, 24, NA, 29885,  
649, 652.9, 23585, 16147, 972, 2033, 1554, 3487, 2538, 891, 48, 29, NA, 51207,  
650, 654.0, 21780, 9275, 22143, 2476, 2324, 2103, 1866, 579, 44, 51, NA, 62546,  
651, 654.9, 8389, 11713, 10199, 1805, 5326, 3596, 1776, 526, 54, 57, NA, 43330,  
652, 655.9, 4468, 12793, 4731, 803, 2725, 3430, 1706, 842, 61, 48, NA, 31498,  
653, 656.9, 5729, 19403, 10929, 3288, 1703, 2371, 1934, 1012, 53, 61, NA, 46369,  
654, 657.9, 18185, 10479, 212, 3375, 691, 3010, 1242, 551, 63, 43, NA, 37745,  
655, 658.9, 9982, 8584, 3725, 1727, 5362, 4337, 821, 621, 69, 38, NA, 35159,  
656, 659.9, 79219, 90141, 24835, 2434, 9023, 1936, 1685, 680, 48, 38, NA, 209953,  
657, 660.9, 16620, 10019, 1851, 5515, 1223, 4389, 2234, 327, 60, 35, NA, 42178,  
658, 661.9, 21756, 3717, 2178, 2903, 10039, 5361, 1300, 831, 69, 35, NA, 48085,  
659, 663.0, 17173, 9774, 28689, 968, 3670, 1699, 1643, 641, 51, 53, NA, 64257,  
660, 663.9, 13513, 5456, 4140, 3521, 3255, 1582, 1742, 935, 69, 61, NA, 34144,  
661, 665.0, 3341, 4822, 11334, 9202, 1966, 2947, 1000, 468, 61, 77, NA, 35080,  
662, 665.9, 16576, 12886, 1642, 2726, 1487, 1574, 566, 808, 44, 78, NA, 38265,  
663, 666.9, 9515, 6457, 1183, 4128, 1741, 1387, 561, 464, 53, 64, NA, 25436,  
664, 667.9, 25483, 7177, 9077, 9604, 2980, 2638, 675, 401, 51, 74, NA, 58035,  
665, 668.9, 2610, 12426, 2379, 7112, 2698, 3060, 1347, 864, 53, 60, NA, 32496,  
666, 669.9, 9004, 3641, 8333, 1209, 4336, 1805, 948, 891, 57, 70, NA, 30167,  
667, 670.9, 7103, 4678, 2151, 3291, 1072, 3637, 502, 712, 67, 70, NA, 23146,  
668, 672.0, 4034, 4624, 4596, 3841, 1805, 2547, 472, 595, 75, 67, NA, 22514,  
669, 672.9, 5661, 11660, 1063, 3544, 1265, 2558, 455, 1052, 75, 61, NA, 27258,  
670, 673.9, 5955, 4044, 4821, 640, 2368, 1250, 663, 728, 74, 57, NA, 20469,  
671, 674.9, 9588, 17351, 3212, 7846, 2746, 1247, 995, 794, 53, 56, NA, 43779,  
672, 675.9, 13421, 5701, 2306, 2084, 1052, 1194, 756, 623, 50, 51, NA, 27137,  
673, 676.9, 11575, 13479, 13122, 4398, 3221, 1474, 1312, 1035, 38, 63, NA, 49616,  
674, 677.9, 21511, 10396, 9461, 4541, 2991, 1262, 564, 222, 29, 66, NA, 50948,  
675, 679.0, 18525, 9594, 22434, 7077, 7685, 2995, 982, 620, 35, 77, NA, 69912,  
676, 679.9, 8048, 14421, 2912, 2150, 2165, 2944, 445, 691, 37, 69, NA, 33776,  
677, 680.9, 14924, 11670, 6313, 8143, 2391, 2873, 450, 218, 47, 67, NA, 46982,  
678, 681.9, 16939, 26687, 6261, 9112, 3226, 1996, 1355, 1040, 44, 61, NA, 66616,  
679, 683.0, 8753, 26134, 17735, 3998, 1926, 1493, 2012, 537, 37, 54, NA, 62588,  
680, 683.9, 713926, 142998, 26585, 7165, 21475, 27750, 4865, 2417, 38, 51, NA, 947181,  
681, 684.9, 4744, 9734, 10818, 2778, 2071, 2540, 704, 575, 37, 53, NA, 33964,  
682, 685.9, 16078, 20933, 2931, 4768, 3939, 2063, 882, 505, 41, 48, NA, 52099,  
683, 686.9, 119908, 22634, 13820, 6612, 1130, 2750, 1229, 885, 48, 48, NA, 168968,  
684, 687.9, 42365, 16898, 8077, 2590, 8398, 3778, 894, 547, 47, 54, NA, 83547,  
685, 688.9, 137371, 25689, 5109, 6962, 3562, 1411, 680, 687, 37, 47, NA, 181471,  
686, 690.0, 148752, 98060, 9187, 3293, 2399, 1870, 4097, 1163, 23, 38, NA, 268821,  
687, 690.9, 64606, 21638, 7023, 1572, 4433, 6098, 7546, 2624, 34, 27, NA, 115540,  
688, 691.9, 4454, 8720, 4312, 2342, 3300, 2976, 4228, 686, 35, 29, NA, 31018,  
689, 692.9, 46818, 4420, 2335, 1628, 6615, 1420, 1380, 364, 50, 27, NA, 64980,  
690, 693.9, 5304, 3192, 1954, 2436, 951, 2242, 2452, 829, 77, 44, NA, 19360,  
691, 695.0, 40200, 15337, 44595, 7866, 11781, 13976, 7134, 6092, 77, 57, NA, 146981,  
692, 695.9, 19449, 9654, 3278, 2482, 1187, 1724, 854, 770, 70, 60, NA, 39398,  
693, 697.0, 5055, 10238, 20848, 2077, 2860, 2974, 1124, 1698, 64, 74, NA, 46874,  
694, 697.9, 16408, 15361, 3692, 2432, 3899, 1490, 1702, 336, 51, 64, NA, 45320,  
695, 698.9, 12119, 18195, 8732, 833, 2201, 2580, 729, 330, 44, 54, NA, 45719,  
696, 699.9, 8637, 13122, 8018, 6981, 2648, 1158, 1501, 552, 37, 60, NA, 42617,  
697, 700.9, 102312, 36382, 19869, 4028, 7025, 2548, 871, 559, 29, 50, NA, 173594,  
698, 701.9, 9939, 8695, 7741, 3591, 2127, 1103, 1164, 624, 27, 63, NA, 34984,  
699, 702.9, 16593, 4110, 5349, 3471, 1076, 2004, 401, 207, 34, 74, NA, 33211,  
700, 704.0, 138665, 83818, 14691, 9288, 3422, 2576, 1741, 1333, 27, 61, NA, 255534,  
701, 704.9, 16921, 8243, 15375, 11961, 4433, 696, 1446, 657, 20, 75, NA, 59732,  
702, 705.9, 18313, 13943, 2456, 4332, 2700, 2752, 1190, 355, 27, 64, NA, 46041,  
703, 706.9, 9270, 14436, 11573, 4835, 2665, 1126, 1342, 990, 13, 63, NA, 46237,  
704, 708.0, 29961, 18441, 8790, 7342, 2283, 2900, 968, 405, 24, 74, NA, 71090,  
705, 708.9, 11662, 32105, 9408, 3676, 2331, 1391, 746, 310, 27, 56, NA, 61629,  
706, 709.9, 19938, 13180, 26922, 6829, 3988, 1913, 1976, 714, 17, 70, NA, 75460,  
707, 711.0, 22400, 12253, 5620, 7880, 2585, 1880, 593, 277, 24, 69, NA, 53488,  
708, 711.9, 27773, 21835, 22969, 4206, 1186, 1339, 370, 829, 16, 75, NA, 80507,  
709, 712.9, 74729, 33900, 4516, 7391, 5714, 1470, 939, 690, 16, 70, NA, 129349,  
710, 713.9, 14116, 18416, 33996, 3011, 3910, 2687, 1036, 426, 17, 69, NA, 77598,  
711, 715.0, 27878, 16521, 329, 2107, 2089, 2765, 642, 980, 23, 51, NA, 53311,  
712, 715.9, 10235, 1199, 12074, 7020, 3736, 2752, 907, 1415, 38, 57, NA, 39338,  
713, 716.9, 9932, 6645, 8203, 3564, 2395, 1795, 1124, 318, 48, 70, NA, 33976,  
714, 717.9, 31929, 7413, 4604, 3953, 4934, 3797, 411, 547, 63, 61, NA, 57588,  
715, 718.9, 36810, 20460, 17783, 6013, 3542, 2270, 644, 453, 54, 81, NA, 87975,  
716, 719.9, 101829, 73256, 14852, 4063, 3322, 4322, 1273, 774, 44, 60, NA, 203691,  
717, 720.9, 24809, 19494, 13078, 13557, 6407, 3974, 1053, 441, 43, 57, NA, 82813,  
718, 721.9, 126035, 20081, 26447, 15128, 1351, 2221, 2425, 951, 26, 69, NA, 194639,  
719, 722.9, 30466, 6541, 7613, 5031, 3733, 1049, 761, 517, 26, 70, NA, 55711,  
720, 723.9, 22215, 18840, 1502, 3756, 3238, 3618, 1630, 371, 38, 69, NA, 55170,  
721, 724.9, 168153, 24144, 7404, 7188, 4739, 2880, 3881, 1144, 37, 63, NA, 219533,  
722, 726.0, 1784916, 25178, 30013, 34644, 9980, 13267, 4828, 3670, 50, 61, NA, 1906496,  
723, 727.0, 170625, 16061, 10141, 4159, 4439, 1074, 1402, 540, 47, 56, NA, 208441,  
724, 727.9, 30551, 17974, 5497, 5416, 804, 1282, 965, 741, 34, 64, NA, 63230,  
725, 728.9, 10932, 23239, 15916, 3181, 1746, 1712, 895, 1303, 27, 69, NA, 58924,  
726, 729.9, 46843, 12564, 2856, 4263, 1804, 1495, 607, 530, 21, 57, NA, 70962,  
727, 730.9, 11531, 10578, 14526, 3425, 2443, 1844, 903, 504, 27, 63, NA, 45754,  
728, 731.9, 24335, 37868, 3995, 1596, 2404, 2479, 868, 588, 29, 50, NA, 74133,  
729, 733.0, 59070, 34842, 4415, 4048, 884, 3586, 746, 292, 38, 38, NA, 107883,  
730, 733.9, 10548, 8888, 2881, 1783, 2286, 2870, 1082, 1169, 47, 37, NA, 31507,  
731, 734.9, 65778, 12131, 7663, 5747, 3493, 1864, 1212, 1172, 48, 34, NA, 99060,  
732, 736.0, 48263, 48683, 15058, 4443, 4431, 2507, 2506, 1026, 43, 43, NA, 126917,  
733, 736.9, 364152, 48986, 53746, 50468, 33478, 13992, 22236, 4564, 43, 57, NA, 591622,  
734, 737.9, 1607892, 287123, 68029, 11350, 10800, 14288, 16100, 8570, 26, 54, NA, 2024152,  
735, 738.9, 62120, 44034, 5581, 17942, 4908, 4650, 4818, 2408, 26, 48, NA, 146461,  
736, 740.0, 13058, 8051, 5617, 1387, 2740, 2479, 2085, 724, 40, 53, NA, 36141,  
737, 740.9, 9205, 35473, 6456, 8108, 4609, 3062, 2736, 733, 37, 41, NA, 70382,  
738, 741.9, 270516, 37774, 24013, 9234, 2261, 4542, 882, 703, 41, 53, NA, 349925,  
739, 743.0, 36533, 17407, 9083, 4526, 3721, 3289, 1089, 837, 44, 56, NA, 76485,  
740, 744.0, 48629, 22065, 12661, 10481, 5375, 3170, 1711, 841, 37, 60, NA, 104933,  
741, 744.9, 16561, 5876, 5808, 765, 3545, 2210, 764, 725, 47, 64, NA, 36254,  
742, 745.9, 181655, 12504, 9586, 1260, 2358, 1260, 887, 830, 44, 61, NA, 210340,  
743, 746.9, 31679, 20876, 2066, 4129, 6804, 2741, 1006, 728, 44, 51, NA, 70029,  
744, 747.9, 4039, 7669, 6671, 1823, 1084, 4304, 1288, 413, 57, 51, NA, 27291,  
745, 748.9, 165814, 17350, 7407, 1921, 2463, 1666, 616, 463, 48, 50, NA, 197700,  
746, 749.9, 18294, 4691, 2549, 795, 1679, 2354, 1073, 1317, 64, 44, NA, 32752,  
747, 751.0, 13325, 22102, 13375, 3828, 504, 1957, 640, 438, 60, 56, NA, 56169,  
748, 751.9, 9117, 14575, 8993, 4483, 2411, 1252, 1184, 976, 41, 57, NA, 42991,  
749, 752.9, 11508, 4413, 9004, 2983, 977, 1247, 849, 611, 43, 70, NA, 31592,  
750, 753.9, 3140, 4399, 6542, 3630, 3923, 3312, 1304, 902, 40, 78, NA, 27152,  
751, 754.9, 13770, 6416, 5007, 658, 1807, 3331, 880, 644, 56, 75, NA, 32513,  
752, 755.9, 468527, 25163, 68974, 10265, 14112, 5230, 4904, 1074, 57, 83, NA, 598249,  
753, 756.9, 26264, 9853, 22949, 821, 2017, 1771, 552, 587, 54, 81, NA, 64814,  
754, 758.0, 8017, 14350, 6315, 2397, 2572, 2373, 1221, 666, 48, 77, NA, 37911,  
755, 759.0, 465480, 60040, 29806, 33702, 20980, 8183, 6382, 3783, 34, 80, NA, 628356,  
756, 759.9, 54233, 37868, 11133, 3433, 3373, 2294, 1057, 384, 30, 64, NA, 113775,  
757, 760.9, 12087, 24311, 1362, 3543, 1805, 1398, 1128, 330, 29, 43, NA, 45964,  
758, 761.9, 14528, 6552, 3692, 3418, 2236, 1170, 2550, 443, 29, 47, NA, 34589,  
759, 762.9, 17973, 8485, 1929, 826, 1488, 1067, 1392, 356, 34, 37, NA, 33516,  
760, 763.9, 125051, 203441, 13391, 15613, 6531, 10630, 5579, 1836, 34, 26, NA, 382072,  
761, 765.0, 26006, 13486, 2095, 11273, 1746, 3005, 1050, 1104, 41, 41, NA, 59765,  
762, 765.9, 160714, 171976, 50900, 11369, 19512, 10505, 5115, 7077, 35, 34, NA, 437168,  
763, 766.9, 16962, 13780, 3873, 1737, 2063, 2772, 2720, 2450, 38, 35, NA, 46357,  
764, 767.9, 612927, 21420, 13056, 3068, 3373, 1575, 1890, 324, 37, 50, NA, 657633,  
765, 769.0, 110510, 9756, 8949, 3126, 1724, 2024, 2524, 571, 37, 50, NA, 139184,  
766, 769.9, 18166, 4495, 10089, 2503, 1812, 2482, 1236, 401, 47, 64, NA, 41184,  
767, 770.9, 9117, 6692, 18553, 2322, 3031, 3396, 1793, 929, 47, 81, NA, 45833,  
768, 771.9, 13478, 10673, 5722, 3411, 1549, 2266, 852, 1329, 54, 81, NA, 39280,  
769, 772.9, 1083, 20577, 6183, 5300, 2903, 1679, 1357, 488, 50, 75, NA, 39570,  
770, 773.9, 8348, 5936, 10497, 4886, 1700, 1387, 1507, 396, 43, 78, NA, 34657,  
771, 775.0, 66304, 37061, 5455, 12235, 1982, 2900, 1006, 619, 35, 64, NA, 127562,  
772, 776.0, 137509, 51138, 8285, 4114, 3805, 6032, 2800, 980, 34, 54, NA, 214663,  
773, 776.9, 83436, 23087, 3665, 1336, 715, 1120, 1624, 1245, 29, 47, NA, 116228,  
774, 777.9, 321909, 19179, 4824, 13875, 8341, 2988, 3929, 2009, 30, 37, NA, 377054,  
775, 778.9, 111822, 114017, 9375, 11754, 5526, 7446, 7656, 1323, 30, 26, NA, 268919,  
776, 779.9, 13567, 4306, 6577, 3334, 2041, 2977, 1653, 1164, 40, 41, NA, 35619,  
777, 780.9, 16003, 9474, 1777, 3005, 1837, 1886, 1074, 764, 51, 48, NA, 35820,  
778, 781.9, 4115, 9549, 11116, 6005, 2951, 1876, 1485, 710, 50, 54, NA, 37807,  
779, 783.0, 2766, 5315, 19471, 3444, 858, 1948, 1422, 1536, 53, 81, NA, 36760,  
780, 783.9, 12139, 3645, 8120, 3996, 1441, 1548, 879, 657, 47, 88, NA, 32425,  
781, 784.9, 19841, 4542, 8305, 4456, 838, 1707, 1055, 180, 43, 100, NA, 40924,  
782, 785.9, 7645, 10702, 4857, 1435, 2386, 2889, 1687, 696, 51, 91, NA, 32297,  
783, 787.0, 24769, 24443, 1249, 2510, 2228, 1280, 743, 458, 47, 63, NA, 57680,  
