obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
518, 572.9, 113769, 5715, 4799, 10287, 4091, 10588, 1896, 1398, 57, 54, NA, 152543,  
519, 573.9, 50764, 33221, 1917, 10025, 2433, 2678, 1922, 474, 60, 64, NA, 103434,  
520, 575.0, 8497, 14777, 5946, 4794, 1520, 3453, 752, 1009, 56, 63, NA, 40748,  
521, 575.9, 13435, 5385, 2592, 1586, 2332, 5529, 2565, 1339, 74, 61, NA, 34763,  
522, 577.0, 8334, 12801, 3461, 7310, 5640, 5161, 1614, 655, 66, 56, NA, 44976,  
523, 577.9, 3089, 18430, 3709, 2688, 3436, 3870, 1969, 400, 77, 54, NA, 37591,  
524, 578.9, 2232, 6996, 1188, 3543, 1886, 1973, 1793, 956, 78, 53, NA, 20567,  
525, 579.9, 7762, 3827, 7628, 2485, 2266, 1461, 1696, 885, 63, 66, NA, 28010,  
526, 580.9, 994, 7633, 8984, 1192, 898, 3439, 819, 747, 61, 74, NA, 24706,  
527, 581.9, 5247, 12107, 3589, 13163, 4358, 2742, 3091, 576, 54, 87, NA, 44873,  
528, 582.9, 17741, 5361, 1625, 1289, 1305, 2303, 942, 1463, 57, 83, NA, 32029,  
529, 583.9, 175682, 88286, 6435, 6383, 5825, 3225, 3824, 1832, 47, 60, NA, 291492,  
530, 584.9, 135377, 6301, 1030, 3017, 1647, 739, 329, 231, 37, 54, NA, 148671,  
531, 586.0, 1774, 3219, 3330, 3307, 1550, 703, 2049, 315, 35, 56, NA, 16247,  
532, 586.9, 62440, 6567, 4108, 2450, 1976, 1056, 1374, 1167, 24, 63, NA, 81138,  
533, 587.9, 6444, 3300, 979, 1411, 721, 1727, 645, 608, 47, 75, NA, 15835,  
534, 588.9, 3716, 5463, 3193, 655, 1784, 3749, 1677, 1109, 63, 74, NA, 21346,  
535, 589.9, 69203, 21706, 18139, 7215, 3559, 6120, 2591, 1825, 67, 67, NA, 130358,  
536, 590.9, 41329, 25622, 1677, 3165, 2107, 3618, 2008, 896, 70, 53, NA, 80422,  
537, 591.9, 334276, 50540, 35695, 12474, 24887, 13027, 17716, 3611, 63, 56, NA, 492226,  
538, 593.0, 1436266, 77275, 50613, 18262, 13165, 14957, 3945, 2525, 51, 61, NA, 1617008,  
539, 593.9, 133468, 66691, 14907, 2202, 3166, 2260, 1122, 932, 37, 51, NA, 224748,  
540, 594.9, 2083, 1847, 762, 2866, 2033, 883, 989, 901, 38, 66, NA, 12364,  
541, 595.9, 236605, 12295, 8936, 2829, 1511, 6376, 1384, 908, 47, 67, NA, 270844,  
542, 596.9, 45430, 10287, 140, 2872, 1561, 1513, 984, 599, 47, 56, NA, 63386,  
543, 597.9, 180339, 34835, 7362, 4818, 4298, 2410, 2233, 834, 53, 56, NA, 237129,  
544, 598.9, 25349, 4815, 1255, 1950, 3359, 3474, 1409, 1172, 63, 47, NA, 42783,  
545, 599.9, 5509, 1216, 1477, 649, 2925, 2819, 861, 742, 74, 40, NA, 16198,  
546, 600.9, 42944, 24469, 10940, 14988, 9390, 12046, 8560, 6111, 80, 50, NA, 129448,  
547, 601.9, 7829, 2605, 4424, 3142, 3512, 3846, 1225, 391, 100, 60, NA, 26974,  
548, 602.9, 159117, 18997, 1737, 2928, 4401, 3144, 1825, 800, 90, 56, NA, 192949,  
549, 603.9, 96089, 7860, 5194, 2138, 4685, 3609, 1234, 520, 78, 60, NA, 121329,  
550, 604.9, 1333, 5311, 1530, 811, 4113, 2708, 1074, 400, 81, 51, NA, 17280,  
551, 605.9, 77350, 37397, 6214, 4948, 2036, 3125, 1976, 271, 64, 40, NA, 133317,  
552, 609.9, 32100, 13565, 3011, 622, 1732, 3996, 388, 595, 69, 40, NA, 56009,  
553, 611.0, 221684, 336104, 32741, 13884, 23327, 9997, 4942, 7162, 48, 26, NA, 649841,  
554, 611.9, 2513355, 159987, 122726, 18977, 10566, 10225, 4626, 3793, 24, 40, NA, 2844255,  
555, 612.9, 1219481, 10164, 1387, 5348, 1324, 687, 459, 1294, 17, 48, NA, 1240144,  
556, 613.9, 447701, 60171, 8203, 4682, 2603, 3907, 7097, 1693, 4, 48, NA, 536057,  
557, 614.9, 1528019, 222657, 5846, 7201, 38873, 10553, 17523, 14269, 10, 37, NA, 1844941,  
558, 615.9, 440174, 136721, 21125, 21751, 20573, 14612, 22240, 7671, 20, 26, NA, 684867,  
559, 616.9, 51177, 76217, 15303, 4930, 11809, 5851, 5075, 1358, 24, 14, NA, 171720,  
560, 618.0, 12935, 28430, 47361, 3872, 7576, 20915, 18544, 6678, 40, 30, NA, 146311,  
561, 618.9, 113637, 105034, 27081, 5745, 25411, 12405, 7727, 4596, 47, 50, NA, 301636,  
562, 619.9, 3552, 2385, 1535, 1817, 1073, 3818, 4224, 928, 66, 54, NA, 19332,  
563, 620.9, 14319, 3031, 4258, 1859, 2901, 3779, 8048, 924, 84, 66, NA, 39119,  
564, 621.9, 114998, 9427, 3392, 3596, 3277, 3372, 2702, 1432, 81, 57, NA, 142196,  
565, 622.9, 32772, 9575, 835, 316, 1061, 1080, 803, 594, 83, 48, NA, 47036,  
566, 623.9, 199404, 43190, 414, 3080, 4195, 2953, 1203, 1629, 60, 29, NA, 256068,  
567, 625.0, 71005, 91760, 8389, 11686, 5822, 4913, 1982, 1695, 38, 17, NA, 197252,  
568, 625.9, 1327138, 82679, 6088, 8458, 4406, 19764, 6990, 2475, 40, 7, NA, 1457998,  
569, 626.9, 391688, 52610, 9698, 7042, 10549, 6016, 1970, 3587, 37, 16, NA, 483160,  
570, 627.9, 1001139, 227959, 77485, 18165, 12653, 10345, 8331, 3214, 30, 34, NA, 1359291,  
571, 629.9, 1235476, 94758, 20395, 33300, 17135, 12380, 1764, 1548, 37, 41, NA, 1416756,  
572, 631.9, 1209967, 224477, 19205, 38147, 23538, 16320, 11539, 10548, 24, 44, NA, 1553741,  
573, 632.9, 565318, 341483, 45950, 9474, 55522, 18479, 8862, 2824, 20, 40, NA, 1047912,  
574, 633.9, 254463, 35807, 8145, 18727, 4901, 13678, 16834, 2303, 37, 43, NA, 354858,  
575, 634.9, 5419, 1239, 3149, 1831, 3919, 4112, 1647, 455, 57, 44, NA, 21771,  
576, 636.0, 25927, 10060, 3977, 4997, 10218, 3624, 6894, 970, 69, 50, NA, 66667,  
577, 636.9, 11199, 7649, 5776, 3372, 2522, 1426, 1219, 2453, 75, 67, NA, 35616,  
578, 637.9, 401030, 30147, 9723, 2201, 1613, 3186, 6989, 1334, 64, 63, NA, 456223,  
579, 638.9, 127801, 17356, 2437, 2271, 1837, 3093, 2172, 1522, 50, 54, NA, 158489,  
580, 639.9, 82946, 2893, 1875, 1335, 3551, 4019, 1160, 874, 61, 53, NA, 98653,  
581, 640.9, 435076, 24259, 16010, 21345, 3677, 9930, 7313, 3169, 67, 54, NA, 520779,  
582, 641.9, 92700, 13906, 19475, 16998, 4643, 3663, 2219, 953, 67, 70, NA, 154557,  
583, 642.9, 766284, 121016, 44670, 18486, 6581, 12338, 8379, 1842, 60, 78, NA, 979596,  
584, 643.9, 12981, 13366, 5771, 2323, 1865, 2239, 1527, 1486, 41, 83, NA, 41558,  
585, 644.9, 10298, 13067, 1483, 7713, 4801, 5549, 1506, 815, 47, 74, NA, 45232,  
586, 645.9, 284021, 51399, 9865, 14202, 5582, 2115, 943, 458, 38, 60, NA, 368585,  
587, 647.0, 44987, 2622, 915, 1187, 693, 1429, 610, 321, 51, 60, NA, 52764,  
588, 650.0, 3156775, 75481, 55225, 10366, 15709, 23649, 5827, 9768, 56, 61, NA, 3352800,  
589, 650.9, 151082, 10158, 5258, 2412, 1206, 993, 247, 90, 41, 66, NA, 171446,  
590, 651.9, 43987, 3699, 4016, 679, 631, 527, 698, 234, 50, 75, NA, 54471,  
591, 652.9, 64888, 138922, 15875, 38488, 18015, 5458, 10645, 8899, 26, 74, NA, 301190,  
592, 654.0, 165967, 15025, 20132, 6057, 5034, 4209, 5045, 1319, 23, 80, NA, 222788,  
593, 654.9, 1010485, 250750, 14581, 20652, 36369, 16280, 6081, 5818, 23, 63, NA, 1361016,  
594, 655.9, 228824, 65152, 19197, 3410, 20941, 14863, 6726, 1847, 34, 48, NA, 360960,  
595, 657.0, 174558, 31423, 3102, 5182, 3082, 2306, 1845, 824, 40, 44, NA, 222322,  
596, 657.9, 1986566, 281305, 81706, 30740, 25231, 17506, 6786, 9098, 30, 34, NA, 2438938,  
597, 658.9, 550945, 110088, 46520, 18235, 25671, 11329, 6525, 5457, 34, 47, NA, 774770,  
598, 659.9, 24065, 8536, 10976, 2003, 6715, 1836, 3238, 1112, 26, 57, NA, 58481,  
599, 661.0, 713290, 126916, 40268, 3233, 5817, 8861, 2886, 695, 24, 60, NA, 901966,  
600, 661.9, 27296, 21950, 9273, 1161, 4742, 2006, 849, 230, 27, 60, NA, 67507,  
601, 662.9, 10982, 7078, 5294, 1995, 2563, 2219, 1879, 1752, 37, 63, NA, 33762,  
602, 663.9, 583468, 65217, 16128, 5341, 12291, 6733, 9478, 6920, 35, 53, NA, 705576,  
603, 664.9, 92705, 24292, 6021, 6033, 823, 4096, 1265, 1023, 43, 54, NA, 136258,  
604, 665.9, 14105, 10720, 9957, 7828, 2201, 2423, 2801, 753, 47, 67, NA, 50788,  
605, 666.9, 570811, 66566, 33607, 7070, 10392, 8360, 14602, 2291, 41, 64, NA, 713699,  
606, 667.9, 22059, 14630, 3328, 1546, 2584, 2028, 976, 1482, 43, 64, NA, 48633,  
607, 668.9, 3566, 12305, 413, 1804, 2554, 1452, 1089, 1652, 41, 53, NA, 24835,  
608, 669.9, 100617, 33818, 15762, 7141, 3299, 3224, 2944, 504, 37, 47, NA, 167309,  
609, 670.9, 45633, 17576, 2484, 3705, 1565, 3270, 1563, 1021, 41, 41, NA, 76817,  
610, 672.0, 431362, 67508, 4145, 5588, 21814, 5247, 3570, 1497, 38, 34, NA, 540731,  
611, 673.0, 51582, 16857, 6994, 7763, 1432, 3579, 1666, 905, 38, 50, NA, 90778,  
612, 673.9, 1955815, 16534, 5541, 3509, 6531, 11286, 15831, 4874, 57, 41, NA, 2019921,  
613, 674.9, 9476, 2406, 3183, 2230, 3177, 2524, 2148, 1376, 66, 48, NA, 26520,  
614, 675.9, 419368, 62592, 551, 3207, 4005, 4018, 5331, 1689, 64, 41, NA, 500761,  
615, 676.9, 356324, 36538, 17713, 8487, 2611, 5053, 3909, 4158, 61, 40, NA, 434793,  
616, 679.0, 713088, 70446, 7418, 34994, 8691, 8078, 3676, 3906, 43, 48, NA, 850297,  
617, 679.9, 983747, 153675, 101663, 36649, 55326, 36583, 31043, 4163, 35, 47, NA, 1402849,  
618, 681.9, 178364, 43220, 1942, 1694, 2746, 2251, 1994, 1032, 34, 51, NA, 233243,  
619, 682.9, 240023, 47770, 2768, 10508, 6383, 4830, 2002, 3457, 35, 40, NA, 317741,  
620, 683.9, 1034594, 126555, 1889, 5598, 3502, 3909, 4603, 3576, 24, 17, NA, 1184226,  
621, 684.9, 53847, 6127, 6052, 1521, 2614, 1735, 438, 121, 24, 20, NA, 72455,  
622, 685.9, 1617590, 76648, 12341, 27962, 41403, 23177, 13843, 10449, 38, 30, NA, 1823413,  
623, 686.9, 2317766, 116396, 38076, 47477, 17071, 15287, 8257, 10396, 38, 41, NA, 2570726,  
624, 687.9, 29469, 25920, 864, 8650, 4119, 2214, 1449, 1482, 44, 57, NA, 74167,  
625, 688.9, 63728, 32097, 4162, 3916, 4836, 2221, 933, 500, 38, 47, NA, 112393,  
626, 689.9, 855173, 339982, 30135, 14771, 41559, 12436, 11873, 5851, 21, 37, NA, 1311780,  
627, 690.9, 9190, 11786, 6703, 665, 4112, 4176, 1311, 2525, 30, 34, NA, 40468,  
628, 691.9, 504435, 72680, 2496, 7608, 7323, 5591, 1851, 2019, 30, 24, NA, 604003,  
629, 692.9, 35176, 16052, 11342, 4742, 4507, 3049, 1953, 792, 37, 37, NA, 77613,  
630, 693.9, 657054, 46091, 2787, 6249, 5856, 7048, 6747, 2927, 48, 40, NA, 734759,  
631, 694.9, 233472, 30505, 27439, 9933, 4688, 4939, 2765, 2158, 37, 50, NA, 315899,  
632, 695.9, 57380, 15779, 14379, 4683, 7798, 10829, 10455, 3805, 51, 64, NA, 125108,  
633, 697.0, 64881, 12171, 1748, 1307, 4783, 3202, 359, 443, 60, 50, NA, 88894,  
634, 697.9, 76177, 38667, 4071, 6848, 5814, 5214, 2462, 883, 57, 53, NA, 140136,  
635, 698.9, 816046, 62139, 21833, 19324, 7567, 6249, 3056, 1533, 57, 47, NA, 937747,  
636, 700.9, 189311, 123025, 10932, 7500, 6220, 3251, 2367, 1938, 34, 34, NA, 344544,  
637, 701.9, 33956, 30911, 4316, 2107, 2862, 1470, 263, 476, 16, 35, NA, 76361,  
638, 702.9, 1006811, 78810, 10732, 10379, 7348, 7093, 2935, 1417, 11, 35, NA, 1125525,  
639, 704.0, 432538, 32215, 13150, 7675, 7809, 2986, 1590, 2054, 11, 35, NA, 500017,  
640, 712.9, 203983, 37172, 37318, 6465, 14221, 6018, 3308, 2216, 23, 51, NA, 310701,  
641, 715.0, 3893723, 351587, 124269, 59442, 50042, 21106, 6345, 5901, NA, NA, NA, 4512415,  
642, 715.9, 127104, 3891, 1311, 3557, 1834, 835, 506, 112, NA, NA, NA, 139150,  
643, 716.9, 1448296, 39726, 33946, 55745, 23799, 11667, 9445, 3076, NA, NA, NA, 1625700,  
644, 717.9, 834221, 280038, 105251, 36194, 48113, 16287, 9386, 3098, 24, 47, NA, 1332588,  
645, 718.9, 515572, 58404, 8825, 9396, 10359, 3731, 1035, 757, 26, 29, NA, 608079,  
646, 721.0, 207117, 63745, 46229, 8130, 2794, 9665, 7378, 1670, 41, 26, NA, 346728,  
647, 722.0, 1038767, 372811, 37354, 19674, 16505, 7616, 4900, 2554, 24, 1, NA, 1500181,  
648, 723.9, 1718003, 206804, 3952, 18063, 29351, 31638, 4431, 2460, 53, 1, NA, 2014702,  
649, 724.9, 1741575, 201002, 81103, 18701, 36123, 26502, 7266, 5018, 67, 10, NA, 2117290,  
650, 725.9, 1491877, 383947, 45485, 69832, 42435, 20429, 7262, 3227, 54, 3, NA, 2064494,  
651, 726.9, 190609, 45267, 6749, 5737, 3214, 4322, 1825, 1226, 83, 20, NA, 258949,  
652, 727.9, 1009697, 171568, 6062, 19058, 2506, 4284, 4132, 2698, 47, 27, NA, 1220005,  
653, 728.9, 21409, 25961, 3976, 1005, 4319, 7748, 1583, 349, 56, 14, NA, 66350,  
654, 729.9, 29518, 33022, 4240, 2047, 4149, 3983, 896, 667, 70, 7, NA, 78522,  
655, 730.9, 33841, 44626, 11931, 6749, 5278, 3685, 1820, 763, 61, 11, NA, 108693,  
656, 731.9, 346808, 39897, 26863, 23410, 10941, 26800, 3848, 2605, 97, 30, NA, 481172,  
657, 732.9, 27998, 32098, 2601, 2817, 2217, 5922, 1486, 354, 88, 34, NA, 75493,  
658, 733.9, 864465, 22713, 10557, 11178, 24322, 7883, 11107, 4935, 94, 44, NA, 957160,  
659, 734.9, 23313, 14369, 2812, 1753, 3895, 2736, 440, 151, 100, 38, NA, 49469,  
660, 735.9, 2021626, 553845, 59352, 19367, 21984, 21511, 9149, 4717, 77, 16, NA, 2711551,  
661, 736.9, 1253821, 104083, 41186, 15149, 18181, 7259, 6525, 2552, 60, 30, NA, 1448756,  
662, 737.9, 65025, 16665, 8257, 8560, 5021, 5555, 1875, 726, 54, 38, NA, 111684,  
663, 738.9, 24017, 8973, 2632, 3997, 1804, 1925, 3294, 654, 53, 50, NA, 47296,  
664, 740.0, 14730, 6523, 4417, 1912, 4350, 1993, 739, 1092, 77, 67, NA, 35756,  
665, 740.9, 417415, 185870, 10575, 26645, 19387, 7145, 6771, 2093, 69, 57, NA, 675901,  
666, 741.9, 163320, 76060, 4230, 8262, 7774, 4062, 1819, 1329, 53, 38, NA, 266856,  
667, 742.9, 125947, 21013, 1665, 3339, 3239, 3408, 850, 597, 54, 24, NA, 160058,  
668, 743.9, 55323, 17165, 15178, 3044, 3666, 2095, 599, 288, 40, 29, NA, 97358,  
669, 744.9, 18333, 10025, 2373, 1784, 714, 3397, 2138, 538, 70, 37, NA, 39302,  
670, 745.9, 114805, 56835, 14004, 2624, 10447, 5589, 7323, 2174, 78, 43, NA, 213801,  
671, 746.9, 569008, 120337, 15523, 31314, 6592, 6382, 5463, 891, 57, 51, NA, 755510,  
672, 747.9, 229934, 11847, 8861, 3414, 1019, 1081, 404, 255, 54, 53, NA, 256815,  
673, 748.9, 1977589, 141050, 181471, 43227, 17671, 24031, 7327, 7906, 35, 69, NA, 2400272,  
674, 749.9, 1881696, 26766, 14298, 4878, 6720, 2233, 1119, 579, 27, 80, NA, 1938289,  
675, 750.9, 401513, 8020, 9011, 15238, 3957, 3572, 2272, 962, 43, 100, NA, 444545,  
676, 753.0, 2136397, 198305, 65077, 63139, 25896, 24411, 10593, 3387, 50, 93, NA, 2527205,  
677, 753.9, 1972551, 143373, 119783, 85447, 81682, 38039, 18768, 8050, 57, 87, NA, 2467693,  
678, 754.9, 1793802, 89635, 33145, 30237, 18189, 7971, 6875, 2794, 60, 87, NA, 1982648,  
679, 755.9, 142208, 61155, 10694, 4501, 9233, 5712, 1352, 847, 54, 60, NA, 235702,  
680, 756.9, 281472, 18414, 29138, 13681, 12655, 6524, 4063, 7445, 60, 69, NA, 373392,  
681, 758.0, 133531, 73929, 14447, 4868, 4175, 5084, 3106, 666, 48, 54, NA, 239806,  
682, 758.9, 168312, 172708, 22989, 24708, 19801, 39302, 22192, 13174, 66, 41, NA, 483186,  
683, 759.9, 176352, 2633, 11791, 2227, 1289, 1887, 811, 234, 70, 70, NA, 197224,  
684, 760.9, 27397, 15221, 9285, 3068, 6447, 1808, 707, 1159, 64, 57, NA, 65092,  
685, 761.9, 400501, 187405, 19900, 9804, 30736, 15916, 7687, 3364, 70, 50, NA, 675313,  
686, 762.9, 632655, 50566, 10502, 52100, 9916, 9222, 10939, 1598, 60, 67, NA, 777498,  
687, 763.9, 121227, 17578, 2974, 2249, 6293, 2122, 1859, 611, 60, 38, NA, 154913,  
688, 765.0, 81871, 76000, 22513, 4943, 5645, 7521, 1292, 620, 60, 30, NA, 200405,  
689, 765.9, 76893, 11250, 17354, 10369, 8869, 8310, 5574, 3720, 77, 56, NA, 142339,  
690, 766.9, 40276, 13800, 236, 6145, 2065, 5036, 2517, 451, 93, 43, NA, 70526,  
691, 767.9, 34831, 18465, 2846, 3770, 3757, 6225, 2073, 532, 100, 44, NA, 72499,  
692, 769.0, 6470, 28182, 21114, 3859, 6844, 13614, 3469, 2535, 100, 51, NA, 86087,  
693, 769.9, 83939, 18388, 5457, 5856, 4039, 3088, 760, 818, 100, 41, NA, 122345,  
694, 770.9, 12806, 7683, 1461, 2801, 1158, 1293, 1323, 576, 100, 47, NA, 29101,  
695, 771.9, 13736, 13967, 4643, 4379, 3600, 1789, 2220, 804, 84, 54, NA, 45138,  
696, 772.9, 606681, 32076, 6069, 6324, 3228, 1920, 1662, 902, 57, 48, NA, 658862,  
697, 773.9, 13866, 7217, 6520, 2766, 1472, 3146, 2548, 1399, 66, 56, NA, 38934,  
698, 774.9, 19097, 5421, 1194, 5819, 2458, 2610, 1320, 699, 77, 60, NA, 38618,  
699, 776.0, 30778, 16522, 8382, 11578, 6270, 2218, 1109, 390, 74, 66, NA, 77247,  
700, 776.9, 9322, 7664, 2880, 3068, 1759, 2093, 1447, 915, 91, 70, NA, 29148,  
701, 777.9, 22647, 5772, 1829, 4058, 2793, 2152, 1337, 494, 93, 66, NA, 41082,  
702, 778.9, 219192, 33584, 19019, 3183, 6012, 5637, 847, 1346, 81, 61, NA, 288820,  
703, 779.9, 974806, 41196, 25012, 10576, 20434, 6774, 7469, 4635, 88, 56, NA, 1090902,  
704, 780.9, 19735, 7955, 4439, 2852, 3409, 2669, 1427, 485, 88, 57, NA, 42971,  
705, 781.9, 232205, 18192, 1753, 7807, 4617, 7145, 814, 700, 93, 51, NA, 273233,  
706, 783.0, 21889, 10608, 3074, 4193, 1638, 985, 2275, 1151, 83, 54, NA, 45813,  
707, 783.9, 4550, 8329, 1823, 1362, 1178, 1751, 1114, 1198, 91, 48, NA, 21305,  
708, 785.0, 25812, 6888, 3029, 480, 687, 2932, 1186, 567, 97, 43, NA, 41581,  
709, 785.9, 28245, 10891, 6763, 2391, 3207, 1229, 1141, 854, 77, 50, NA, 54721,  
710, 786.9, 30923, 14612, 5200, 8398, 3371, 7487, 1741, 705, 100, 48, NA, 72437,  
711, 787.9, 99016, 58918, 31760, 15564, 20378, 8561, 3912, 7114, 93, 56, NA, 245223,  
712, 788.9, 4402, 5415, 3374, 558, 1772, 1014, 1375, 571, 78, 60, NA, 18481,  
713, 790.0, 207827, 3390, 584, 307, 700, 623, 257, 393, 90, 44, NA, 214081,  
714, 790.9, 10693, 5349, 3593, 150, 6250, 1832, 763, 1308, 87, 37, NA, 29938,  
715, 791.9, 43566, 37192, 8386, 5492, 4623, 3302, 1289, 614, 81, 29, NA, 104464,  
716, 792.9, 5831, 3559, 7684, 3069, 2665, 3448, 555, 404, 93, 40, NA, 27215,  
717, 793.9, 3970, 5535, 5038, 2193, 3908, 2018, 1056, 587, 96, 56, NA, 24305,  
718, 794.9, 100219, 11074, 4941, 7610, 2038, 2098, 898, 627, 84, 69, NA, 129505,  
719, 795.9, 14081, 9681, 6627, 4034, 2095, 1353, 1421, 494, 87, 81, NA, 39786,  
720, 796.9, 7074, 4455, 6397, 2047, 2307, 4692, 1300, 603, 88, 78, NA, 28875,  
721, 797.9, 102332, 8406, 2378, 1571, 977, 998, 320, 600, 75, 70, NA, 117582,  
722, 798.9, 7301, 7938, 978, 2755, 1072, 1499, 1137, 546, 75, 61, NA, 23226,  
723, 799.9, 21485, 7945, 971, 710, 815, 2546, 815, 368, 90, 40, NA, 35655,  
724, 801.0, 4833, 10369, 2717, 15615, 5982, 1966, 1380, 1889, 66, 43, NA, 44751,  
725, 801.9, 13507, 6126, 895, 3072, 1951, 1820, 2004, 630, 78, 44, NA, 30005,  
726, 802.9, 67246, 8845, 4161, 4118, 2054, 2845, 3358, 1092, 81, 51, NA, 93719,  
727, 803.9, 68486, 151629, 89466, 3402, 2179, 6744, 5251, 1461, 53, 67, NA, 328618,  
728, 804.9, 1699895, 300367, 6012, 9685, 22741, 27198, 19065, 10760, 56, 38, NA, 2095723,  
729, 806.9, 659879, 714067, 510389, 234846, 29984, 93076, 12671, 11996, 41, 48, NA, 2266908,  
730, 808.0, 445775, 72484, 67463, 16269, 25206, 28034, 3435, 3248, 43, 51, NA, 661914,  
731, 808.9, 78084, 49428, 23184, 33466, 21223, 20751, 9584, 6829, 69, 53, NA, 242549,  
732, 809.9, 326346, 36945, 46796, 15628, 13245, 10456, 5819, 6347, 70, 87, NA, 461582,  
733, 810.9, 11939, 2778, 3535, 2434, 1226, 2665, 2885, 1002, 93, 87, NA, 28464,  
734, 811.9, 53511, 9420, 9079, 3346, 4951, 1894, 1283, 885, 83, 88, NA, 84369,  
735, 812.9, 69761, 24950, 1648, 3180, 3771, 8507, 2414, 214, 88, 70, NA, 114445,  
736, 813.9, 22395, 8412, 5262, 1665, 2068, 2537, 2183, 1593, 93, 63, NA, 46115,  
737, 814.9, 129017, 12683, 624, 3504, 1511, 1688, 1260, 968, 78, 51, NA, 151255,  
738, 815.9, 9410, 10815, 7654, 3921, 3539, 1726, 1256, 838, 78, 50, NA, 39159,  
739, 816.9, 64081, 7135, 4348, 375, 1660, 785, 362, 306, 57, 64, NA, 79052,  
740, 817.9, 6078, 11551, 8057, 3864, 2809, 3178, 709, 626, 54, 67, NA, 36872,  
741, 819.0, 54445, 137784, 2960, 6340, 6879, 1517, 690, 712, 34, 53, NA, 211327,  
742, 819.9, 19389, 4377, 2253, 4612, 2788, 3002, 2831, 1244, 50, 53, NA, 40496,  
743, 820.9, 66812, 12949, 4783, 9785, 5448, 3698, 1342, 1442, 60, 56, NA, 106259,  
744, 821.9, 14231, 10534, 1157, 2080, 2747, 2220, 1208, 826, 64, 43, NA, 35003,  
745, 822.9, 139909, 57020, 31736, 9037, 17929, 10996, 8890, 2842, 91, 63, NA, 278359,  
746, 823.9, 10299, 5204, 4622, 2137, 3718, 2898, 1484, 1305, 91, 61, NA, 31667,  
747, 824.9, 805534, 39882, 6241, 5006, 10430, 5743, 4135, 4571, 90, 48, NA, 881542,  
748, 826.0, 83836, 36713, 2096, 2424, 12076, 3550, 2299, 1136, 81, 38, NA, 144130,  
749, 826.9, 22406, 5251, 6445, 6085, 2862, 3059, 1308, 1638, 84, 50, NA, 49054,  
750, 827.9, 73324, 5170, 6843, 1015, 490, 1066, 273, 157, 74, 56, NA, 88338,  
751, 828.9, 13210, 10839, 4395, 1592, 1663, 1459, 1361, 712, 69, 64, NA, 35231,  
752, 829.9, 28996, 10380, 3394, 3136, 1220, 4336, 2456, 721, 83, 81, NA, 54639,  
753, 830.9, 21821, 6241, 9437, 761, 2008, 1978, 1371, 1344, 78, 80, NA, 44961,  
754, 831.9, 270356, 16380, 5663, 1345, 2113, 1563, 875, 844, 75, 66, NA, 299139,  
755, 833.0, 8634, 3300, 6531, 2790, 3003, 3943, 4501, 926, 91, 75, NA, 33628,  
756, 833.9, 268980, 21302, 9341, 8266, 2826, 5050, 2127, 1861, 83, 80, NA, 319753,  
757, 834.9, 593352, 85384, 14485, 8303, 1424, 2303, 5129, 1187, 63, 64, NA, 711567,  
758, 835.9, 79364, 31586, 3026, 3011, 5196, 2861, 5597, 1268, 64, 56, NA, 131909,  
759, 836.9, 174986, 11670, 13436, 2059, 4091, 5949, 2359, 2339, 60, 53, NA, 216889,  
760, 837.9, 61342, 14792, 1661, 1099, 580, 750, 651, 349, 47, 40, NA, 81224,  
761, 838.9, 132844, 36927, 7355, 14779, 11800, 4280, 3905, 1965, 61, 44, NA, 213855,  
762, 839.9, 41941, 16357, 6327, 2471, 1649, 5661, 1760, 761, 75, 54, NA, 76927,  
763, 840.9, 6874, 10949, 1558, 5629, 2554, 1162, 863, 498, 61, 50, NA, 30087,  
764, 841.9, 206414, 40600, 3644, 2881, 4122, 1681, 1208, 1349, 60, 48, NA, 261899,  
765, 842.9, 185526, 81039, 48027, 8750, 14865, 8882, 3661, 2367, 57, 51, NA, 353117,  
766, 844.0, 8019, 4256, 1310, 719, 1449, 846, 796, 547, 53, 50, NA, 17942,  
767, 844.9, 39348, 26325, 6121, 5256, 6270, 2216, 2334, 1904, 50, 44, NA, 89774,  
768, 845.9, 341461, 42844, 7645, 8166, 14858, 11559, 3592, 2437, 69, 50, NA, 432562,  
769, 846.9, 593333, 65828, 6579, 4823, 7182, 11704, 6059, 1774, 78, 35, NA, 697282,  
770, 847.9, 72074, 40573, 10997, 4125, 4238, 1919, 1071, 395, 63, 35, NA, 135392,  
771, 848.9, 65268, 31766, 5790, 1439, 2329, 1632, 2084, 1285, 60, 29, NA, 111593,  
772, 849.9, 105500, 23304, 18209, 28635, 10156, 11822, 6334, 3274, 57, 47, NA, 207234,  
773, 851.0, 99584, 63959, 15684, 4627, 7503, 2390, 796, 563, 38, 53, NA, 195106,  
774, 851.9, 800602, 57978, 49372, 13357, 26658, 14170, 12349, 1711, 53, 61, NA, 976197,  
775, 852.9, 145114, 23412, 3962, 4241, 4507, 1853, 1022, 895, 56, 64, NA, 185006,  
776, 853.9, 10923, 11188, 2186, 1523, 1246, 2822, 1882, 1039, 57, 50, NA, 32809,  
777, 854.9, 18774, 3141, 988, 6990, 1484, 2783, 1491, 697, 83, 64, NA, 36348,  
